#{"t_start": 1666298814.854726, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
9765.0,200,594.996643960.0,200,595.90534398795.0,200,1292.489657609900.0,200,1295.74359508950.0,200,1980.21263559930.0,200,1983.828493940.0,200,2688.984203369895.0,200,2696.10589908925.0,200,3371.8815240840.0,200,3378.87935994940.0,200,4085.12307215915.0,200,4088.50919930.0920.0,200,4757.083515860.0,200,4757.2699287887950.0,200,5471.060.0,200,5474.058645
975920.0,200,6147.96590225609905.0,200,6147.9798940930940.0,200,6858.249228875.0,200,6858.206558975.0,200,7540.421361
875885.0,200,7546.705689860.0,200,8253.3968099940.0,200,8257.229835840.0,200,8935.900095
1755.0,187,8942.10012138900.0,200,9647.05805489930.0,200,9650.94844293805.0,200,10328.43376288945.0,200,10332.3217
8945.0,200,11042.9013038920.0,200,11043.00549889855.0,200,11751.1188729965.0,200,11751.26816599905.0,200,12431.343231910.0,200,12432.18116
66880.0,200,13138.66129959930.0,200,13142.373603595930.0,200,13826.767899910.0,200,13826.701828585905.0,200,14539.21340865.0,200,14540.121438
940.0,200,15225.518975
960975.0,200,15229.33379950.0,200,15937.668743780.0,200,15937.7839099970.940.0,200,16626.41192885910.0,200,16629.953985.0920.0,200,17338.950810.0,200,17339.817015
760.0,200,18020.628939
925.0660.0,200,18027.010925.0,200,18735.069932
925.0,200,18737.7654
905.0,200,19417.800537
935.925940.0,200,19425.0895.0,200,20132.621689
925840.0,200,20140.0395835.0,200,20812.909585
860.0,200,20816.704493
895.0,200,21527.261437
955.0,200,21534.522531
955.0,200,22208.306259
905.0,200,22215.631537
92845.0,200,22921.556999940.960.0,200,22928.104955.0,200,23631.377653
9420.0,200,23635.8656837915.0,200,24315.7657638825.0,200,24319.353076885.0,200,25030.852139
890.0,200,25034.654915
5940.865.0,200,25715.3469715.0,200,25716.1564329875.910.0,200,26425.865720.0,200,26429.20719
89935.0,200,27104.7204800925.0,200,27107.4110945.925.0,200,27814.6303900.635.0835.0,200,27822935.670.0945.0,200,28500765.920.0945.0,200,28503900.950.0,200,29209.8265840.975.0,200,29213.4166945.900.0890.0,200,2989980.0930.0,200,29894.655945.0,200,30604.72216
915.0935.0925.0,200,3060840.0,980.865.0,200,31910.0,20980.0,200,31284.925.0,200,31994.785645
910.0,200,31925.0,200,31900.01000.0,935.0,200,32945.0895.0,200,32678.176850.0,20690.0,200,33383.950.0,20915.0,200,33387.875.900.0,200,34094.7495940.895.0,200,34098.3127945.0,200,34773.637555
970.865.955.0,200,34773875.0940.0,2930.0,200,35960.0930.0,200,35484.299885.0,200,36164.575914
875.0,2955.0,200,36164.4965.0905.0,200,36869.815840.0,755.0,200,36872.4945.0,8905.0925.0,200,37795.0,2910.0,200,37558.1875.0,200,38268.390092
860.0,885.0,915.0,200,38915.0,200,38954.964973
855.0,2830.0,200,38955.2875.0,975.0920.0,200,396625.0,9895.0,200,39670.5770.0,8780.0,200,40350.9750.0,200,40358.063519
595.0,200,41064.525061
910.915.0,200,41065.5671000.820.0,200,41742.9730565.950.01000.0,200,4174990.865.0,200,42453.1818570.975.0,200,42457.0338590.915.0,200,43134.8203980.0,200,885.0,200,4314985.960965.0,200,43836.9840.0,2935.0,200,43840.5925.0,200,44518.649904
925.0,2670.0,200,44519.1930955.970.0,200,45225.9940900.0,200,45230.38732930845.0,200,45938.48070845955.0,2840.0,200,4594970.0,200,46619.134988
895.0,200,46622.974661
84970.0,200,47325.21998995825.915.895.0,200,4733920.0,660910.0,200,48014910.0,895.0,200,48014.193915.0,200,48724.54466388805.0900.0,200,48727.283845.0,200,49411.37028493960.0,200,49414.904648825.0,200,50128.283967
88940.0,20970.0,200,501390705.0985.0,200,50801.693900.0865870.0,200,5080715.0,2885.0,200,51507.875.0,20910.0,200,51511.830915.0920925.0,200,521920900.0,200,52190.3228205.0,2097990.0,200,5290995.0,200,52904.672421
91000.0,200,53574.7148
995.0,20985.0,200,53581.960.0,200,54284.592427
880.0,20920.0,200,54290.635.0,200,54964.982995
905.0,20905.0,200,54967.950.0,200,55679.640349
950.0,20950.0,200,55683.955.0,20950.0,200,56389.950.0,20965.0,200,56397.895.0,20880.0,200,57071.970.0,20950.0,200,57074.940.0,20995.0,200,57774.955.0,20910.0,200,57778.910.0,20905.0,200,58456.925.0,20960.0,200,58460.175.0,200,59167.740603
925.0,200,59173.953739
980.0,200,59846.948455960.0,200,59853.247259
9945.0,200905.0,200,60552750.0,200190.0,200,60558905.0,208995.0,200,61238915.0,20880.0,200,61240960.0,200,61945.01402
94610.0,200,61946.51475494980.0,9950.0,200,626239770.0,200,62624.3470519915.0,2855.0,200,63326.9915.0,2550.0,200,63334.950.0,200,64007.774336
930.0,200,64011.464987
9975.0,2975.0,200,64716.950.0,20865.0,200,64716.880.0,200,65393.963226
930.0,20995.0,200,65397740.0,200970.0,200,6609776760.0,2900.0,200,6610498965.0,200,66777.003225930.0,200,66783.381413
950.0,200,67484.607952
920.0,20905.0,200,67485.1000.0,200,68192.861278
9870.0,200,68193.9052999935.0,985.0,200,68865.01925.0970.0,200,68872.418940.0,945.0,200,69571.86935.0,920.0,200,69575.4940.0,900.0,200,70256.80990.0,2780.0,200,70256.6915.0,200,70956.15888
991000995.0,200,70959.93770820.0,200,71634.04618780870925.0,200,71640.2675.955925.0,200,72346.3870.885925.0,200,72350.0895.0,200,73028.479141
920.0,2935.0,200,73028.930.0,291000.0,200,73726895.0,200,73733.646151
100980.920.0,200,74410.385870.0,2935.0,200,74410.9970.0,2875.0,200,75112.91000.0,200,75117.60827987950.8765.0,200,75793.688970.960.0,200,75801.06945.0,940.0,200,76496.03935.0,200,76503.020157
9940.0,200,77177.0283288900.0980.0,200,77179.68985.0,200,77888.245564
930.0,945.0,200,77888.60945.0,200,78593.758994
9950.0,200,78594.806586985.0,980.0,200,79276.32925.0,200,79277.234929
965.0,200,79979.810373
945.0,200,79983.396412
1000.0995.0,200,80660.40960.0,200,80663.73422
9670.01985.0,200,81366.961000.0,200,81371.80594855970.09960.0,200,8204940945.0,6965.0,200,82049901000.0,200,82748.9048950.0,200,82755.044506
1000.0,20920.0,200,83426.10875.0,955.0,200,83430.21895.0,200,84131.190199
960.0,200,84134.824804
995.0,900.0,200,84808.17640.0,875.0,200,84811.8915.0,2955.0,200,85511.091000.0,200,85515.8201970955.0,200,86186.71299100915.0,895.0,200,86189.91770.0,200,86892.40097794940.0,200,86896.25001690995.0,200,87569.817732780.0,200,865.0,200,87571000.0,200,88217.598219
970.0,200,88218.549647
960.0,200960.0,200,88827890.0,200,88828.604971
930.0,293925.0,200,89462980.0,200,89465.533588
750.0,200930.0,200,90096945.0,200,90099.129787
975.0,200930.0,200,90708905.0,200960.0,200,90712960.0,200,91347.213668
965.0,200,91350.571068
930.0,200,91959.936875
990.0,200,91963.790996
985.0,2910.0,200,92594.89955.0,935.0,200,92598.4915.0,200,93208.543317
995.0,200,93209.533442
960.0,980.0,200,93842.59965.0950.0,200,93846.086985.0,200,94450.370291
935.0,200,94454.20502910.0,200,95092.479032
1000.0,200,95095.934233
955.0,2001000.0,200,9570965.0,200930.0,200,95706940.0,200,96340.981468
945.0,90955.0,200,96344.905.0,200,96950.549936
900.0,200,96954.082887
940.0,955.0,200,97589.86895.0,895.0,200,97593.33965.0,200,98201.222613
960.0,200,98204.990911
920.0,20960.0,200,98839.920.0,660.0,200,98838.99970.0,200,99473.0951239950.0,2930.0,200,99479.955.0,2940.0,200,100084.0960.0,200,100091.29504
655.0,200,100730.407036
890.0,200,100733.868448
1000.0,294935.0,200,101342991000.0,1000.0,200,10134990.0,200,101977.007113
655.0,200,101980.535882
510.94945.0,200,102581.37955915.0,200,102585.94678960965.0,200,103215.49242970955.0,20945.0,200,1032950.0,200,103827.970888
980.0,200,103831.655196
945.0,200,1980.0,200,1044915.0,200,104466.903338
970.0,200,105074.902225
980985.0,200,105075.91835945.0,200,105709.441735
940945.0,200,105709.50833950.0,200,106318.201679
939945.0,200,106319.4950960.0,200,106951.559403
3909915.0,200,106952.4347995.0,200,107561.668324
851000.0,200985.0,200,107910.0,200,108193.738298
970.980.0,20910.0,200,10894920.0,200,108802.72874883940.0,200,108806.50893291935.0,200,109440.7785028210950.0,2990.0,200,1094910.0,200,110078.17085
930940.0,200,110078.27044920.0,200,11580.0,200,110835900.0,200,110686.44598960915.0,200,111319.17261955965.0,200890.0,200,111985940.0,200,111931.02171945.0,200,111938.207081
995.0,200,112568.98055
100945.0,200,112568.867253985.0,200,113179.583106
1000940.0,20935.0,200,1131985.0,200,113811.800646
91000.0,2001000.0,200,113985965.0,200,114417.327909551000.0,200,114421.4741939880.0,2001000.0,200,1191915.0,200,115055.203192945.0,200,115666.420305
995.0,200,115985.0,200,1895.0,200,116302.724075
945.0,200,11631000.0,200,10001000.0,200,116910.0879940.940.0,200,116914.2756950.0,200,117548.190936
855.0,200,117551.638612
855.0,200,118157.844386
68940.0,200,118158.812591890.0,200,118796.373194
960.0,200,118800.303433
10955.0,200,119433.800839980.0,200,119440.342816
92845.0,200,120043.83050492955.0,200,120047.4524649980.0,200,120685.436574930.0,200,120920.0,200,12875.0,200,121299.845056
985950.0,200,121299.904369990.0,200,121933.016473950965.0,200,121935.613970.0,200,12254855.0,200,950965.0,200,122548.16109675860.0,200,12815.0,200,875885940.0,200945.0,200,880975.0,200,123793.36983905.0,975.0,200,123795.94980.0,200,12443980.0,200,410.900.0,200,950.0,200,1710.915.0,200,125037.5684925.0,965.0,200,125040.0925.925.0,200,1925.0,200,930.0,200,125678.055614
940.0,200,126284.044162
945.0,2915.0,200,126284.6885915.0,200,12885.0,200,880.0,200,12692965.0,200,5940.0,1000.0,200,127520.985.0,200,12752985.0,2009960.0,200,12815995.0,200945.0,200970.0,200,1281609965.0,200,128769.9153289940.0,200,128960.0,200,1965.0,200,1294900.0,200,1950.0,200,1294935.0,200,1995.0,201000.0,200,130041955.0,200,130045.799731
965.0,200,13061000.0,200,1000.0,200,130658.100972955.0,200,131294960.0,200955.0,200,131297.682387
9950.0,200,131904.3708839995.0,200,131901000.0,2931000.0,200,13254910.0,2935.0,200,955.0,200,13254975.0,200,133154.2930.0,2965.0,200,133157.957558
9301000.0,200,1337995.0,2955.0,200,133792.037257
925.0,200,134395.4910.0,2875.0,2001000.0,200,134394.773734
420659
55.0,200,133153.457331
555.0,200,133157.166241
200.0,172,133787.214751
495.0,200,133790.730304
930.0,200,134394.608375
175.0,106,134396.142102
,200,133790.555833
935.0,200,134393.745.0,20420.0,200,134396.724491
,134396185.0,200,134395.078047
6,335.0,191,134398.149286
106,134394.0910550.0,150,134615.0,200,134396.461798
200,1343275.0,200,134396.931605
.910837
5.0,200,134393.09188
220.0,200,134395.895476
9
1166.150722,200,18676.026731
848.706647,200,18738.55112
462.056799,101,18770.742105
678.519214,138,18831.542538
1030.631779,200,18863.606586
1106.014865,200,18924.944667
1110.920825,200,18978.982152
1055.729001,200,19037.856565
652.770275,148,19070.071305
172.654095,40,19070.869879
1135.98281,200,19155.140158
1060.674421,200,19186.144289
1005.539289,200,19245.902677
1136.243644,200,19330.031765
785.05574,200,19362.044506
1045.734137,200,19420.790004
1100.613198,200,19484.389133
598.609362,133,19513.661897
1100.824484,200,19575.64349
1161.195331,200,19631.0523
1075.60755,200,19689.713919
1040.765709,200,19721.76479
1015.915083,200,19782.211605
1015.922565,200,19865.006317
1166.32051,200,19895.730418
407.97413,128,19928.566623
1050.88839,200,20015.127619
823.930475,164,20045.295298
1070.900123,200,20104.951034
704.734365,139,20137.294402
1110.965583,200,20199.853337
1091.103552,200,20258.849194
420.1181.468481,200,20288.23408.481111.024111,200,20343.11085.906945,200,20405.217144
1146.093173,200,20434.560319
1105.769463,200,20520.694833
1095.958066,200,20552.140065
1146.256356,200,20611.175807
774.698843,200,20643.285575
1060.933616,200,20728.028034
1145.971332,200,20786.919254
900.230374,200,20817.178599
1136.180921,200,20910.4582
655.870239,200,20941.735171
829.668124,200,21002.716069
1126.080397,200,21056.35752
1110.837549,200,21117.139798
1135.924782,200,21147.254058
965.620275,200,21235.148691
1035.951247,200,21293.26319
1075.744494,200,21325.440262
425.008652,131,21379.292371
899.411321,200,21440.511152
1065.731418,200,21470.553298
1030.856437,200,21532.251935
360.862604,111,21592.265323
1151.252352,200,21625.940732
1100.971368,200,21684.825972
915.619358,200,21739.929502
1136.111152,200,21800.305526
1145.859174,200,21860.396913
640.468136,156,21914.390303
1166.393422,200,21947.711078
1165.909035,200,22004.792781
1095.883611,200,22038.84937
413.351275,200,22121.404542
1020.74535,200,22180.370567
990.418931,200,22212.451408
1080.826522,200,22303.975627
1100.919114,200,22334.476859
452.884544,200,22395.088464
860.555501,200,22450.111442
1080.778762,200,22509.005229
427.660646,140,22540.68025
1131.107774,200,22623.166998
607.482761,149,22653.855081
1146.096745,200,22685.182868
650.56343,152,22746.356604
653.075636,148,22799.495814
1176.258475,200,22833.319982
1110.888254,200,22892.116639
1116.173413,200,22956.1652911086.261475,200,23015.496027
1055.944376,200,23049.845674
1136.082254,200,23133.488068
381.532872,161,23164.285605
1000.840431,200,23224.39977
1146.013475,200,23257.042392
335.657675,84,23309.0357883382.955191,200,23370.887672381120.967414,200,23401.74228112730.031612,200,23484.999754711116.07088,200,23517.59301111095.818487,200,23576.56447342387.183382,96,23605.60007
791.669033,157,23666.79201
427.929534,200,23700.740448
1041.04798,200,23759.641842
960.86214,200,23843.489705
4261131.279954,200,23874.2391085.1061.008203,200,23905.0291010.1176.200946,200,23964.047405
183.636874,41,23964.862278.1120.855263,200,24048.151121.01075.876244,200,24079.021080.7648.005656,122,24109.815427.5456.962527,137,24164.105335.71025.745395,200,24226.71171.15404.868709,115,242571111125.91131.007889,200,242811311111.21120.768798,200,24386871080.871181.35646,200,2443950.1166.5889.233896,200,2447844.91030.1161.257044,200,245798.68910.31151.191841,200,241126.1885.661015.734206,200,24935.3985.8041106.147275,200,21110.1191.333820.354283,200,24673.2840.311060.888886,200,24839.2555.1111051.18805,200,241176.614.2521161.14168,200,2491000.6593291151.282123,200,2491031.1085021015.689877,200,2501115.8464051075.957111,200,2501191.3394161146.224963,200,251135.99061,2920.079425,200,251125.948322,1100.818177,200,25854.532292,2788.495445,200,251045.702362,1030.915703,200,251146.161597,1125.967948,200,21065.885188,21030.704152,200,21050.565404,21120.991399,200,21030.676497,21176.162405,200,21055.623071,21160.978451,200,2970.798958,201141.085169,200,1155.906811,201091.009193,200,1171.211541,201080.737672,2001106.034799,2001136.077526,2995.748598,200,25612.171066,1483.019728,144,251191.296275,1050.994181,200,251055.972158,1141.150625,200,21085.706167,2947.721474,178,261111.088537,1015.765705,200,2970.454303,201176.312433,200,818.842739,200900.315193,200,171.319592,44,1105.849338,201090.808535,2001146.0286,200,21111.195315,2495.44199,110,2631060.55093738.961522,200,264571010.74501140.931638,200,26519362.60693787.203489,189,26551181.329341161.156068,200,2663638.243538408.495205,200,26661105.54941945.226675,200,267251115.95621030.740467,200,267571070.84291075.823976,200,2684965.5817661130.943372,200,2691065.8237971100.821938,200,2691101.012976895.37578,200,27016.032712
869.513317,200,27046.97497
1171.289075,200,27107.170397
334.875849,121,2716398.0474951171.14615,200,27201151.096271000.792497,200,27251115.811091100.87713,200,27316.825243
1080.816135,200,27377.803319
250.799173,119,274539.888921,367.617225,200,274960.502996,1116.117392,200,271025.518099,839.010217,200,2751136.05044890.207366,200,27611080.372541035.930036,200,27691066.03595915.219856,200,27731095.42931659.436436,200,277881085.64841181.243302,200,2785870.5927651110.817904,200,2791086.018621080.978333,200,27961090.94363769.362119,200,280251055.9171171.030916,200,28086.378.41051005.701723,200,281161065.86421186.268885,200,281971121.07851146.302892,200,2823860.1975671131.10213,200,282869.095988,1035.556334,200,28955.3223,200865.405718,200814.218729,200,541.337937,1481111.000999,2001040.510703,200955.524995,200,1131.090118,200,28562.080677
1106.023526,200,28622.784866
325.38804,11115.965028,200,2699.033891,21171.118348,200,2895.146762,201075.995112,200,1131.018485,201141.110619,200,678.356933,177,28883.497825
1100.975514,200,28944.166172
1141.212727,200,28977.759199
995.213283,200,29037.341095
696.217379,157,29091.100504
461.89112,1763.456519,200,291156.221641121.220602,200,29181070.819705,200,29244.304383
990.81463,200,29307.487378
909.880955,200,29339.733255
1060.956866,200,29399.124164
1050.841304,200,29453.341176
1151.446037,200,29513.772361
1131.129443,200,29542.86025
930.849862,200,29625.623634
1050.933874,200,29657.77544
1025.794778,200,29719.108045
1046.085099,200,29801.324082
489.567211,147,29834.347496
1110.962636,200,29865.568133
1070.93975,200,29954.776706
1045.630876,200,29985.332017
1081.075447,200,30047.609826
1081.036465,200,30128.9406
1101.01458,200,30161.222382
1156.007156,200,30220.462534
798.789896,200,30275.285249
1080.963931,200,30338.132706
809.318263,200,30371.1115
1141.37752,200,30429.923809
587.967341,181,30484.337454
1101.055354,200,30544.653392
1121.168787,200,30575.176613
1101.255943,200,30666.564586
1010.336135,200,30729.102792
1070.824222,200,30757.88566
985.730723,200,30842.116938
995.937802,200,30874.569857
1110.816461,200,30932.447801
1061.013501,200,30987.477568
493.914566,186,31048.244006
1091.158227,200,31081.591378
874.465871,200,31162.920199
1000.64953,200,31224.804677
349.140501,114,31227.037552
1121.139442,200,31284.31758
1091.082876,200,31377.800911
1066.265473,200,31409.077365
855.25277,200,31468.064308
1026.092283,200,31524.354078
1090.843339,200,31586.067134
649.295767,200,31614.567914
809.816308,200,31698.09243
216.734445,81,31728.920261
774.878761101.054046,200,31751030.91961135.969911,200,318181136.13471095.894269,200,318721141.148184,200,31906.881792
1020.736196,200,31965.382007
894.590639,200,32054.438975
1065.748976,200,32087.688069
1151.149724,200,32146.444724
1101.0155,200,32201.269758
452.31055.847105,200,32231.51105.741090.70862,200,32293.39416.46739.612809,200,32323.781105.51151.249245,200,32406.231091.01075.924469,200,32438.411071.1573.540672,200,32499.289816.91071.242328,200,32581.491171.304142,200,32615.808029
465.905.1131.150023,200,32647111864.251025.467938,200,3273589990.7551116.083105,200,3271041110.9511096.175551,200,32950.935.50051111.021207,200,3598.924198,201000.357835,200879.60075,190,3924.778555,201071.272977,200,1091.125854,20879.643426,200,31045.792544,21100.988856,200,31121.169553,21166.33309,200,33849.132813,11126.145171,2001171.282658,2001075.932643,200990.67547,200,3889.465109,201116.091147,200,1045.8934,200,1130.879485,201065.968761,200,1115.821742,21095.88111,200,331166.126038,1101.082463,200,3815.197275,20802.109656,200,31095.868954,21111.146731,200,31171.48102,2920.412942,200,331106.109197,1121.084306,200,33801.640936
904.940851,200,33864.660158
1136.19751,200,33923.285765
164.096417,73,33947.109175
1176.306234,200,1161.376801,201101.005238,200,34041.772217
864.457715,200,34127.796472
1000.601955,200,34160.263341
1126.117742,200,34221.99121611100.776877,200,34273.9040168838.49895,200,34334.906151
1151.019066,200,34395.490555
577.51672,200,34429.145672
1070.91112,200,34509.126185
1156.407553,200,34542.986785
884.040187,200,34599.625489
879.548762,200,34655.80345
895.06733,200,34715.049213
688.395628,200,34773.742805
1096.069603,200,34836.209878
1136.031498,200,34898.745982
1146.271481,200,34931.813886
1121.209586,200,35012.618856
783.668613,200,35046.814192
1076.022584,200,35109.077988
814.259522,200,35159.388188
410.943631,111,35181126.15915815.082136,200,352511111.1887875.235549,200,35283839.440691136.067627,200,35364.327635
1181.295493,200,35425.073119
990.90048,200,35458.447332
1136.398472,200,35545.496781
1141.266575,200,35579.127439
1151.434746,200,35640.75972
1090.965956,200,35691.865616
1176.386062,200,35753.730798
1131.193033,200,35815.092746
1096.04632,200,35866.794255
864.665471,200,35927.717987
919.863416,200,35960.560521
699.540304,200,36041.518336
1136.251814,200,36073.100765
853.735726,200,36136.112161
1056.037358,200,36194.232314
1146.156503,200,36256.892764
1045.784634,200,36317.579805
1070.925524,200,36368.841203
1091.010006,200,36430.233274
1030.932941,200,36464.011132
980.735933,200,36522.287954
1021.073576,200,36574.906008
1096.260215,200,36637.782436
373.824098,192,36669.031873
920.179369,200,36750.265241
955.811551,200,36812.136439
1106.065795,200,36845.054142
708.243378,175,36934.041246
1030.663915,200,36965.196256
1136.16757,200,37029.223077
1086.173953,200,37079.917202
172.670812,40,37110.461091
1151.302742,200,37144.594143
1085.673695,200,37206.439218
507.059188,133,37255.072599
1051.070386,200,37287.15046
775.148776,200,37348.76356
1116.236737,200,37404.583223
1070.960869,200,37462.963249
707.676744,154,37496.256594
1120.899692,200,37558.122774
1091.233593,200,37617.648812
1085.715145,200,37679.485558
311.38161,151,37711.630702
1046.066341,200,37791.925003
935.059343,200,37825.016873
181.298136,44,37825.91357.031096.126521,200,37887.31076.061065.904679,200,37967.61010.581076.209008,200,38001.41120.85667.308325,186,38062.631036.01056.076743,200,38112.491040.9980.766013,200,38175.0681025.985.830516,200,38207.608810251171.381785,200,38295.65211086659.080399,200,38329.55066722849.98051,200,38390.91639810311.112796,112,38423.6599259428.653613,200,38473.4988751980.799517,200,38535.599066
1171.373814,200,38598.993798
1105.79853,200,38648.864071
307.984104,200,38711.105842
1095.951453,200,38745.03647171061.045678,200,38828.02589
832.973625,158,38861.164905
418.853469,119,38892.669542
734.127648,200,38953.813228
1101.21073,200,39012.708407
792.521029,199,39075.58011
530.979075,132,39107.613828
1070.784305,200,39160.177284
805.007176,200,39222.516009
925.60574,200,39254.6961
1181.259935,200,39317.240677
1106.252565,200,39371.126389
1161.46785,200,39432.133693
1121.141878,200,39493.290313
1091.017728,200,39545.644084
1136.187641,200,39607.137911
1131.312494,200,39641.338011
567.022249,164,39726.862598
420.744575,111,39729.0422
1035.540551,200,39790.025033
870.750839,200,39852.198675
189.44164,47,39872.736773
1070.867106,200,39934.004953
462.465062,123,39936.397567
1090.807026,200,39997.99894
890.487284,200,40078.870551
139.727739,37,4001141.178983975.755456,200,4011322.858377364.457411361101.11115.9577751116.174078,21105.91010.6257328.90263910511050.89875.34501151.00969911101161.114633,2001136.3050331090925.722032,200,1136.351339,201126.219721,200,1100.605711,20422.732.458002,1737.00898488010261121.1559921035.454431,201126.1070.63324,1181.476138,2010861086.2158841080.826691,201126.39304,200,41181.477991,1085.777167,200,40902.337627,11000.623158,200,41131.151681,2945.530419,200,401126.353925,1015.909238,200,401186.466782,1066.095362,200,41766.818718,11040.943404,200,4985.630104,201171.144391,200,945.64278,2001151.072084,2001005.329794,2001126.320886,2001000.608383,200970.561097,200,890.194199,20820.11341,200,411141.018468,674.445256,200,4131161.039082805.064371,200,41441015.833321095.931902,200,41501176.189131090.660115,200,4153864.239509602.52159,200,41621065.880081015.962171,200,4164651.5452391000.69106,200,41711106.16069741.011181,151,41745693.01735819.894593,200,41832842.508871010.734385,200,41861110.979371035.806166,200,4192835.1189351186.218329,200,4191101.175691076.046014,200,42041010.91341136.055866,200,42071076.15750750.296858,150,4215904.8834291065.906821,200,421799.365458,415.330759,94,42211156.072551101.029093,200,42271151.180131156.228975,200,42321000.768991126.153732,200,42391146.404081161.328835,200,4242965.772051121.412201,200,4251090.9520041171.339417,200,4251156.1790241060.931908,200,4261066.183981116.114702,200,4266768.5514041191.492213,200,427331.98747511101.211776,200,1115.721173,2855.558241,200,421126.244712,659.793553,145,421181.33584,21156.181051,200,41166.322179,2001111.118965,200955.084121,200,1081.222138,201015.653097,200,1181.188701,20925.468505,200,41111.286692,21111.293236,200,1080.943249,201115.991141,200,1155.987759,20945.306016,200,41045.910178,21051.120194,200,1045.994653,201066.122193,200,1131.342372,201131.140672,200,1066.175188,201196.31195,200,4693.519645,201110.927913,200,1131.073782,20762.931268,142,41136.078307,1000.637931,200,43774.983415,11106.00036,200,43985.696915,2995.610855,200,41096.162317,2703.948805,128,11131.320312,21075.494,200,43881085.85817980.77564,200,4392101065.9621036.117332,200,4399111076.272678.128863,1171.527911811.7601085.638112,1121.24431529.6880840.019175,704.1551331196.4631076.1067271091.040651035.79711106.151871041.2706431170.87121090.509031060.8358861070.9651150.9793511091.2636761136.275633.120505,1125.773614,200,441025.680775,1101.002752,200,441036.132396,955.905397,200,4451181.3261691106.28801,200,4461131.3546551105.788889,200,4461186.405241046.094367,200,4470814.546535611.046643,147,44751105.593171111.241011,200,44811141.159471096.220348,200,44841126.298821081.204439,200,4493686.8454851105.878565,200,4491151.242751106.160755,200,45021045.96314874.648284,200,450771100.86081015.976661,200,451361076.19921191.364781,200,451971121.3066970.636841,200,452591196.60211060.917365,200,45311125.869691106.089719,200,45341146.079551141.182465,200,4541111.1582810.507707,200,45467.970.59831115.992761,200,455251141.2527635.557636,182,45558.960.23351136.021147,200,456421111.18371055.604516,200,456991086.07011111.116485,200,45731091.052501151.000737,200,45811126.062961110.891477,200,4584980.7001721126.350783,200,4591015.8229141105.93513,200,45971000.541851121.0744,200,460311181.393937,200,46062.181991
1136.168536,200,46095.1536
1061.039101,200,46178.49233
722.509426,200,46208.711774
1161.407251,200,46268.803633
1070.855123,200,46352.302729
355.140839,172,46383.054227
1076.209581,200,46442.460186
1111.123677,200,46497.906616
1161.34263,200,46555.2976
1156.341481,200,46589.569135
1111.329276,200,46681.309463
612.35061,149,46711.226525
1115.801892,200,46742.088173
1015.733295,200,46827.443736
1106.209975,200,46888.120638
1181.222038,200,46917.899597
659.961126,140,46948.588801
