#{"t_start": 1666684985.548387, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
11035.758378,200,523.036026831126.420836,200,525.211196.602992,200,1070.795962
2031191151.037049,200,1073.41191101131.299292,200,1595.6838421145.996247,200,1598.341191061.104745,200,2145.80877749343.082225,200,2149.380671401056.131963,200,2671.5784733112101076.111376,200,2671118135418.815224,200,3227.124629.94041191.510666,200,321156.561196.839678,200,3756.856.2201196.791066,200,3757.574.59059961020.914012,200,4362.586741021197.298135,2001196.7201196.608668,200,4740357.725701196.602339,200,4741151.232661041.121596,200,532473.9379.079331050.952663,1120.932073,297011161.598705,264.1108659.104581196.4582911196.72951,200,6211.53989
559.525843,200,6213.606027
1040.71521197.379135,200,6744880.01388321.5501080.863883,101166.43884,200,7284.63734672.453737337.236801196.542545434.285836,200,7811.507481081.31326,200,7813.617858
1101.1151.08592,200,8361.568348.719.088035,21195.33754,111971006.08326.81046.11930.370.75819.802047,200,8929501136.278525,200,9442.832582
774.865343,16401171.402206,21195.511195.662965,200,91197614.573878,200,9990.536099
1055.996442,200,10510.712253
593.852045,200,10512.530969
1020.916702,200,11054.621237
547.425857,2001196.764307,200950.498892,200,1166.2264,200,3579256.687972372.382117,200,11191196.48235343.131998,200,14376.219684,1146.168718,200,393.880645,2001095.935307,20144261.029812,20950.309338,21045.593695,200,13192.550209
664.478.106458,200,13194.4493168.4071196.131914,200,13714.291.269.289.06311196.342714,21046.204717,200,14260.069264
789.519766,200,14262.064508
41071.1985.5704.51196.251625,36649.85445684.820915,200578.1156.244672,200,1532960.4637023397.3619.198456,200,15329.0961156.453.658508,1196.699263,15428.362011,200,15850.7831156.201208,200,16403.1196.608569.15281300.921758,200,16401086.04489407.1191.160171085.9239603.585317,200,16926.758081571196.152935,200,174765.21168.0515.1195.711195.024005,11091.08916985.869563,200,990.7232.992239,200,18019.560262.71191.181506,200,1190.9361025.91196.505737,200,18540.111155
10311015.75841195.756676,200,1207.291.791171,200,190881141.101611141.234746,200,19607.506939.1195.914917,200,19608.691126.44398,200,20155.622668
342.2346.815109,200306.4683071191.604.67261196.467192,200111190.975592,200,20676.806940.31196.444709,200,21222.631190.3332.538969,200,21224.469102631186.41184,200,21747.032063331.906902,200,21748.838872
1363.544809,200,22300.518094
1190.963537,201190.482928,21191086.024155,200,22835.244263461191.041276,200,22837.23201141020.644086,200,23403.94082313674.001902,200,23405.911171111.241275,200,23921076.16967369351.516675,200,366.77317,21081197.0845231191181.487355,290.303.847197,347.39823,20321.941196.697583,200,25005.246.1880413.91361196.396553,1161.13979,200,25549.460603
356.165631,200,25551.727295
1080.966999,200,26096.982787
311.6022321.810396,200,26099.433.509196,200,26617.357.47781197.677506,200,26619.938424
1197.071015.741176.087456,200,1196.596941,200,27186.30867
1161.241040.898414,200,27730.9352.063933,200,27733.006695
1146.2191015.804173,200,28371.351.4279382.967794,200,28373.1197.613918,200,28988.469118
351.741906,200,28990.601335
11111197.399967,200,29634.088266.8332.112143,200,29636.1861196.1100.846078,200,30250.770362.232809,200,30252.690667
341.601186.033527,200,30892.0267.384326.849438,2357.280949412.7821151.207854,1196.67781417.20341196.21858,21197.0686352.9825111071.058161,200,3211196.097234596.349938,200,32151196.5981056.13995,200,32774.3423.373347.300205,200,32711971076.1003925.730694,200,33418.272.7710377.06293,200,33421191196.1196.478631,200,34033.506731.974725,200,34035.52534511965.41196.408102,200,34725.38242.260352.292413,2293.0217391196.377065,200,3531197.12244184.063310.63229,14265.2374654.188531106.00729,1131.2663378.017571,200,3598362.8194241020.684031135.979948,200,36621195.676681176.546687,200,36621045.874081181.451242,200,3723361.904822362.028281,200,3721101.0781121186.241231,200,37267.49851342.134959,200,37880377.880568,945.51261125.74973376.557243,272.469182,200,3851195.9360481151.4411197.062506161.32207.793505,200,39148.651136.23535995.340264,200,397681195.347367,200,39770.61612
1156.263291197.131881196.50594305.703427408.131245388.8111911487.9625899.99974,200,41024.575.103787,200,41026.017867
10388.523408,200,41664.9021282694.777272,200,4161145.17893387.987582,200,42286.1122911222926.31196.418686,200,42288348.058394,200,42931.552661
870.786319,200,42933.6277387.738.49149,164,43547.38785.05309.298.327259,200,4354212.1196.61196.1156.597545,200,44408.687232.2630.947919,2002731196.231126.229048,200,44812.8313.663816.291102,200,4481226146.8881151.200713,200,45411212.502632232.9252,200,45457.1196.351196.637994,200,4611334.7366281196.807524,200,4611197.1871196.853681,200,46733.1196.531035,200,46735.137714
1196.4811196.353506,200,47379.1196.95252.653649,200,47381.861196.4724.849102,200,47994.1197.2751197.310048,200,47996.1196.485575,200,48646.055199101196.531231196.454527,200,48641186.11131.245502,200,49261091297.626926692.908614,200,49261197.19881146.245003,200,41196227.154415,200,49911.143415
910.584473,200,50527.167219
268.2055671197.584004,200,505153.0827,781045.869506,200412.454098,123,395.002563,891171.459091,200,51791.274631
159.36945,93,51759.926395,21081.198625,200,51101.225999,2338.227802,121,52870.093832,2368.037595,200,53055.236857
202.437613,200,53057.535855
1196.843143,200,53694.88415
1195.971091,200,53696.974228
1101.550779,200,1046.116098,20292.244779,200,54314.360963
357.809056,200,54952.875706
391.720977,200,54955.071221
1197.504405,200945.80023,200,5116.846446,96306.399395,101,1015.961678,200,56201.559967
446.474045,185,56203.722915
664.287477,200,56839.771923
1196.919549,200,56841.869854
428.524127,200,57452.590642
392.233773,200,57454.622607
239.285689867.267311,189,580341.798049,299.406998,140,5801065.92017,986.054481,200,587989.85599,200,58713.379932
1121.258304,21000.621237,200,287.099549,200,59351.783778
337.379073,1341116.451502,2001196.576373,200,59964.040439
1041.530148,201196.900762,200,271.993079,2001195.841995,2001197.028985,200,61219.182013
147.665002,146,61220.680076
1051.767333,200,61862.438653
232.341995,200,267.637575,2001196.734821,2001196.564752,2001196.66931,200,62477.638776
677.643335,11121.061307,200,6247.258705,200,63119.336419
141.262817,83975.547079,200,63738.33202
342.509095,97,6217.252.117981196.851085,200,1196.944579,20885.324153,200,64384.03285
347.306353,200,64997.640395
281.899764,127,641195.889337,1197.158939,200,65915.588247,336.521938,160,65645.444057
1196.642757,200,66292.179697
266.324631,200,66294.280197
1196.267913,200,66906.777028
311.211659,143,669252.6515321141.455626,200,67545.204962
247.324047,200,67547.647309
1196.142279,200,61196.488992,2554.894201,109,65302.755226,11196.262611,200,68801.954435
315.069041,141,267.942807,2001196.767298,200,69419.109575
922.200719,172,69420.94703
1197.07195,200,70062.498269
1196.185637,200,70064.60153
1040.858452,201111.142418,200,332.717008,200,70676.469244
1125.966395,200,71313.386729
227.573211,105,71314.665423
74.675905.8307.795112,200,71016.043282,200,71926.671109
1083.572657,199,71928.81618
1197.123861,200,72571.177461
1196.20378,200,72573.289216
1196.766296,200,73186.320989
556.6372.649217,200,73181196.955.598748,200,731111.123128,87.4661196.626699,1197.363057,200,731166.1196.301085.949623,200,741196.1196.971193,2398.300378,21081.1000.43885.41045.762419,1196.6858.29287.327747,200,750234.21197.10381196.819084,201197.031197.086662,200,75702.61010.848849,21197.211443,200,7328.188213,200,404.13103,21021196.1197.151421,200,76980.160367.908016,200,76982.746631
1196.696911,1186.262265,200,77123.277.365611272.316805,200,7759975.704841131.181369,200,7823685.056807,200,78239.221196.61070.79071186.09781,200,78848253.01722372.370341,200,78851141.393631197.074139,200,7949386.759152279.965982,200,7949206.6372561191196.8490961026.173937,200,1196.773925,200,80108.038632
1196.9506811161.573675,200,80272.646236,2322.738446,200,81197.384649,200,81359.70991
252.395707,20809.701333,200,411055.955386,1141.381677,20263.329.559657,1238.092726,200,82002.054543
131.747175,93460.220062,200,82003.598996
601197.359581197.251793,200,82003.17781
41196774.628962,200,82003.733843
881
1086.175015,200,82000.302136
1196.786688,200,82002.382589
99,21196.808898,200,81136.368292,2793.900079,200,82003.924995
00,82002.865335
383,200,11876.591084
311.178526,132,11925.29018
1195.150559,200,11947.711917
1000.836309,200,11994.564321
709.915622,200,12037.342178
1081.416185,200,12082.7438
1196.517143,200,12106.691674
1145.85704,200,12177.398132
1196.497061,200,12199.896142
514.915632,200,12246.492278
479.687797,140,12287.141756
1065.888647,200,12333.251636
1035.967294,200,12358.861088
1197.309997,200,12422.932209
1126.254843,200,12448.469301
990.778596,200,12494.793522
949.681695,200,12534.872692
1010.535349,200,12583.259758
448.199624,169,12605.867849
1197.059184,200,12652.463912
477.814756,133,12698.401109
931.142705,200,12743.900651
1197.059776,200,12767.833205
307.725051,200,12833.511932
1131.145023,200,12858.801189
760.270174,200,12902.122768
1020.425685,200,12943.686057
1196.562186,200,12993.959394
1041.005189,200,13015.084224
1196.684636,200,13078.999802
1095.875997,200,13128.614372
1116.270521,200,13149.659278
1196.883316,200,13197.804038
940.896503,200,13243.143376
940.357178,200,13290.126134
1131.168067,200,13312.221421
1146.18257,200,13378.231773
393.642266,137,13401.536249
598.625282,186,13425.61731
1005.661809,200,13489.197233
1131.079271,200,13534.779954
297.477746,200,13561.35435
1086.125665,200,13623.209909
417.908089,200,13649.586001
564.67628,146,13671.501044
1166.092531,200,13719.096895
479.201461,200,13788.476385
144.230145,42,13788.9317.7151197.260298,200,13811.1031.1051116.064503,200,138581197.05141055.920125,200,139231196.4214377.861341,172,13943.1196.315996.085409,200,13969.0142.35362.644973,200,14035.8393.151196.383623,200,14082.3307.963267.109484,200,14104.51196.641161.958751,200,14171.071329
384.091352,200,14196.39361
1051.286348,200,14239.903017
1196.558085,200,14286.735808
870.100529,200,14336.162023
1196.238011,200,14379.486369
389.383691,200,14422.229897
1176.160842,200,14470.063436
794.788781,200,14493.033662
1111.42593,200,14557.898501
630.254671,200,14582.54676
1196.541452,200,14628.796639
377.049816,200,14652.95321
965.725112,200,14718.603104
1096.399596,200,14764.086632
729.529145,200,14788.378072
915.455104,200,14858.620729
263.173154,200,14880.16585
1130.86381,200,14928.603112
1060.956142,200,14969.11973
1181.325471,200,15015.217123
1096.022289,200,15062.016159
356.894537,200,15102.482759
488.919318,200,15149.007542
1196.356507,200,15173.020993
680.670506,151,15213.831594
1196.131509,200,15261.867906
1196.823558,200,15307.901567
402.779084,200,15351.906785
689.615438,200,15401.42561
950.737415,200,15424.754095
329.864304,121,15448.313327
1196.450158,200,15512.813988
517.78151,200,15537.676208
468.679738,200,15584.104054
709.645781,200,15623.427379
1195.985414,200,15671.953594
1196.721438,200,15718.362442
468.383792,200,15758.132686
975.859483,200,15803.68402
448.247035,200,15828.265176
925.807103,200,15896.467216
1196.750378,200,15921.177604
1196.605395,200,15968.378172
182.522579,72,15969.208837
377.535296,200,16039.908509
1196.153062,200,16088.327043
258.173991,103,16089.395799
1146.298441,200,16135.682716
1151.273069,200,16201.086308
1090.737698,200,16223.809114
465.125889,200,16271.589206
1196.589823,200,16312.422608
1085.971543,200,16360.667094
453.511898,200,16386.58433
1197.084346,200,16451.792861
292.680635,118,16476.873653
1161.377308,200,16499.873509
1196.892342,200,16561.501581
409.549597,200,16610.448141
1050.977453,200,16634.458823
1156.226641,200,16681.444528
397.748532,200,16721.920147
1196.780785,200,16769.112464
1036.69889,200,16792.854878
674.996753,200,16857.747457
217.141561,99,16879.640378
1196.732411,200,16906.864383
1196.41897,200,16970.951311
1015.671033,200,16997.206466
1197.097419,200,17043.725718
416.988281,200,17085.84675
286.252281,200,17132.818909
840.103069,200,17178.928154
681.918448,200,17204.041071
1106.1231,200,17269.55051
1196.700946,200,17292.987954
88.947547,80,17315.665062
137.945674,74,17316.504488
272.105538,200,17380.019549
423.394109,200,17427.430558
1061.054734,200,17450.035874
1196.77915,200,17518.046035
1086.082915,200,17544.101007
113.432256,74,17567.021267
1196.310128,200,17590.972589
1190.82613,200,17654.744709
1196.464786,200,17702.087373
569.768533,200,17726.160995
985.848099,200,17790.489475
1035.041713,200,17816.614428
437.678247,200,17861.641051
1190.888737,200,17904.49616
1010.685712,200,17951.708833
960.604043,200,17999.105541
1196.370737,200,18043.122218
1196.431004,200,18090.559434
638.001875,200,18114.950411
1196.318922,200,18178.156719
377.364026,200,18204.105261
628.98562,156,18249.959549
1190.819778,200,18275.310137
1196.433999,200,18338.488181
1196.796023,200,18362.075182
1196.358714,200,18407.892171
158.332847,78,18423.649612
995.822761,200,18474.359676
1196.347912,200,18518.947145
1035.788087,200,18543.739448
1196.631259,200,18612.71657
277.885537,200,18636.555524
964.945492,200,18683.102584
1196.366084,200,18723.337059
955.642336,200,18771.41357
1146.204354,200,18794.83033
277.263627,200,18859.08383
1196.508163,200,18907.373523
1196.023898,200,18931.004354
1196.038919,200,18995.907967
1191.614859,200,19019.800981
1196.375922,200,19068.404046
262.530705,200,19112.503556
208.581793,130,19137.59319
1175.686798,200,19184.476531
793.893966,180,19208.764828
1066.155469,200,19271.453934
1045.907019,200,19316.114928
955.964079,200,19342.861274
343.120606,130,19382.129966
1086.165152,200,19429.905686
1196.232028,200,19453.017479
1020.689791,200,19516.936866
1196.147637,200,19542.07308
783.655427,200,19588.169621
1086.03947,200,19631.922292
1151.660869,200,19682.38968
1116.157044,200,19727.945682
1091.108705,200,19767.58798
1196.223934,200,19818.820226
1196.517305,200,19841.675905
788.527577,200,19889.360467
463.107895,200,19930.434958
1191.309628,200,19977.326691
684.096844,200,20024.333003
693.037307,200,20064.20447
1136.119564,200,20113.100748
1196.756597,200,20136.629905
382.21699,200,20204.831966
1196.360912,200,20228.052176
1196.69576,200,20276.619457
392.174193,200,20316.137185
827.532528,183,20364.046969
1005.732477,200,20387.419342
428.161432,200,20450.175485
1136.296026,200,20498.098195
413.503876,200,20520.592157
1196.652426,200,20584.792562
1096.254778,200,20610.548814
875.326913,200,20655.378874
782.064857,200,20699.706355
900.495519,200,20751.792555
1196.597439,200,20798.067354
980.569684,200,20822.287337
1151.041762,200,20888.136901
381.743463,200,20910.986297
1185.788706,200,20958.905985
348.631688,200,20998.883449
960.710506,200,21046.009844
1190.52773,200,21068.60343
1066.100235,200,21133.492727
1196.396552,200,21180.94339
860.038148,200,21203.719987
845.332473,200,21272.156934
1061.099595,200,21295.998764
351.631747,200,21343.47987
1196.95564,200,21383.439983
1121.113367,200,21431.566852
1020.956103,200,21478.530324
1191.09798,200,21519.944747
976.208416,200,21568.267915
297.26571,200,21592.570294
940.595604,200,21655.724151
1196.373811,200,21681.796822
970.725883,200,21726.456185
1196.711543,200,21772.62704
387.252047,200,21820.484835
1196.470308,200,21865.501885
1076.131662,200,21891.430696
356.848725,200,21957.083269
667.696412,200,21980.682612
689.924923,200,22028.244723
1196.6943,200,22068.935026
1196.265687,200,22115.964762
895.508286,200,22163.452473
178.068324,120,22181.291757
118.747093,80,22206.248415
1190.915317,200,22255.641699
1030.802988,200,22279.982665
1196.55828,200,22349.678946
1050.936499,200,22375.545056
1196.902496,200,22421.643947
1190.996311,200,22462.269124
1196.214781,200,22510.123208
1011.080848,200,22558.071493
1141.541713,200,22599.82539
1041.155117,200,22646.77367
1197.071572,200,22671.576118
1196.55173,200,22739.807574
1005.770677,200,22765.765496
1196.661471,200,22813.555545
452.339225,128,22840.22152
1061.228566,200,22916.046015
1171.337275,200,22941.200871
1196.668039,200,22995.145691
1190.999446,200,23038.603646
1196.935047,200,23087.287007
1190.663053,200,23111.014453
1196.902841,200,23175.334234
1106.220259,200,23200.619049
1197.15069,200,23247.205214
1196.536216,200,23313.439549
830.349239,200,23339.092279
1081.349385,200,23383.941343
1096.09417,200,23429.541233
318.823845,145,23453.889307
1196.5616,200,23501.700058
1095.988269,200,23548.806328
597.360587,169,23587.958939
1196.907864,200,23611.707064
382.398283,200,23658.682775
362.382827,200,23723.754818
423.251788,200,23747.441305
855.726434,200,23793.787251
930.656729,200,23835.455285
261.315096,200,23879.797115
985.539598,200,23904.580805
660.959281,178,23973.677285
1111.177005,200,23997.761218
727.617405,200,24042.480914
1197.100289,200,24085.336716
1196.463245,200,24132.254643
684.715252,186,24156.380965
1076.12237,200,24205.173449
1196.964708,200,24269.503496
1080.959395,200,24292.262286
1040.907906,200,24339.472866
925.515178,200,24378.535225
1156.323714,200,24426.592057
1196.991193,200,24451.067673
1190.972786,200,24518.920939
314.364051,126,24544.570029
1131.21186,200,24568.353803
402.50024,200,24634.164071
1197.123653,200,24681.766544
1190.479224,200,24706.75696
1161.472309,200,24773.420043
311.522849,200,24798.643053
793.91266,149,24820.893307
268.480843,146,24870.782195
1151.452044,200,24913.257079
1146.093099,200,24962.134077
1196.961802,200,24985.583968
1196.692802,200,25055.900189
1016.28614,200,25079.024131
1010.590585,200,25125.151708
1096.082212,200,25190.99366
1046.123794,200,25215.943787
140.389797,65,25236.675577
1191.30685,200,25261.198819
1050.779636,200,25326.271399
910.496975,200,25351.000881
1196.677691,200,25395.689501
1066.517418,200,25438.807813
1080.955009,200,25485.16233
1197.078884,200,25528.717399
960.911029,200,25574.97251
1130.957675,200,25623.893147
1125.984982,200,25647.707603
1196.433865,200,25694.547606
413.528469,200,25735.744174
880.251992,200,25781.951362
397.422196,200,25806.027624
1196.595924,200,25869.204122
1126.292012,200,25916.567881
165.367433,93,25917.614786
356.680462,200,25980.255714
1196.739748,200,26004.533546
439.627481,200,26052.798131
1196.599156,200,26122.881466
474.094427,200,26148.614339
389.273535,115,26170.195741
925.142296,200,26218.486888
1196.678691,200,26259.955843
855.427511,200,26306.450445
1045.853105,200,26328.326645
437.853161,200,26395.125252
1196.834937,200,26418.883528
1196.595291,200,26464.289538
1111.18368,200,26527.412233
181.834605,82,26528.290322
935.441187,200,26574.827641
422.792388,200,26598.874933
1100.986841,200,26667.58808
1196.407136,200,26696.408964
855.65102,200,26743.371288
754.86765,200,26812.718397
1191.038455,200,26840.943612
1100.999306,200,26886.882725
1025.698245,200,26932.968798
894.381895,200,26980.108231
772.875312,174,27004.008113
231.896218,200,27069.068965
163.060444,41,27069.531989
371.770822,200,27116.067726
1076.028197,200,27142.659094
273.277204,78,27165.863467
1191.529425,200,27211.259799
1061.318177,200,27259.593853
813.172332,174,27282.298275
1131.276034,200,27349.536305
1191.384141,200,27376.060028
1191.301156,200,27421.478787
1025.682654,200,27487.37293
1197.031149,200,27513.616385
1015.692182,200,27560.63338
187.109594,45,27561.12918
1040.540454,200,27629.182622
453.920871,200,27655.30242
1197.013097,200,27706.115815
1115.957297,200,27759.288399
1196.388778,200,27816.041015
1196.601668,200,27842.455407
1181.424998,200,27899.816419
1051.22806,200,27974.989563
1050.682372,200,28000.505713
569.491013,166,28029.089256
1190.670627,200,28106.390939
432.761427,200,28135.691021
554.598126,169,28188.250288
1171.324095,200,28238.276364
960.537241,200,28291.739124
1176.561694,200,28320.630328
377.267329,128,28349.50217
1111.4402,200,28429.54642
1197.36364,200,28483.090304
874.311488,200,28512.6254
1126.238028,200,28590.230573
277.835718,200,28615.564333
1020.855031,200,28671.597727
1196.552924,200,28720.680406
1135.865554,200,28777.673894
1010.543024,200,28833.351063
1196.335131,200,28882.065794
1070.75153,200,28936.604519
266.937487,200,28964.427249
1197.282113,200,29046.2156
790.088656,200,29075.062661
1076.200142,200,29129.784776
1156.253733,200,29179.276512
1146.485659,200,29234.643577
1135.977393,200,29290.820614
354.358042,78,29291.783271
442.962233,200,29368.531564
1196.955947,200,29396.570467
477.72526,134,29423.988589
1141.445329,200,29497.571821
1106.070939,200,29554.549355
1151.0944,200,29581.110843
1111.068027,200,29639.40191
1111.276326,200,29693.555743
1196.255707,200,29747.664313
1106.070481,200,29777.180209
666.439996,147,29825.64256
1146.131653,200,29878.530762
970.892116,200,29934.698625
1196.584992,200,29985.250769
393.422238,200,30039.089168
1005.692896,200,30068.528241
826.653884,183,30142.910076
1131.413161,200,30174.883339
233.233638,117,30199.755792
1196.868571,200,30255.486404
1196.666115,200,30307.622654
1186.442396,200,30364.039683
1131.408679,200,30389.626974
687.022931,200,30467.784781
1171.393262,200,30520.605459
1191.672746,200,30550.367
1196.734192,200,30628.666061
899.153023,200,30658.061295
1080.993439,200,30711.373963
1146.206649,200,30758.224002
965.696017,200,30816.142916
490.576022,132,30841.337124
1196.484166,200,30896.991663
96.879507,50,30920.70153
1141.265341,200,30979.354544
199.539122,157,31004.692157
397.812713,200,31034.700853
1035.913533,200,31111.345326
126.152068,76,31112.258574
1065.991442,200,31165.767351
995.583843,200,31240.830872
1196.328439,200,31272.762112
419.029586,109,31299.306083
1000.580358,200,31354.004438
1196.595314,200,31401.914566
965.361885,200,31460.070018
1090.864142,200,31484.058408
1196.048298,200,31565.47616
1196.285108,200,31595.933046
1196.830879,200,31648.035427
382.713586,200,31695.725936
1176.465822,200,31755.010892
1065.816037,200,31808.411334
362.716238,200,31856.784851
1197.011125,200,31915.390894
1035.835411,200,31942.788219
1195.926183,200,31999.311846
1196.868993,200,32049.725971
382.850196,200,32101.699411
1186.1382,200,32160.266817
742.697421,200,32217.783877
935.517604,200,32272.33905
1196.973167,200,32301.292197
387.512462,200,32376.628486
1196.66088,200,32406.865989
1135.999095,200,32459.360431
900.201482,200,32509.082879
486.878577,142,3346.969707,20102.081486,73,32436.633756,11196.567481,200,3413.192074,20402.734684,200,32668.086109
377.661908,200,32726.016775
1121.059222,200,32751.830281
422.481451,200,32832.167075
1050.925133,200,32890.32818
1196.16084,200,32915.77328
945.217918,200,32991.226236
1095.757325,200,33022.665503
1115.998202,200,33074.959809
1196.398156,200,33123.110526
1196.236855,200,33181.938817
329.48815,106,31156.327165,2317.084091,200,331196.596621,749.977928,200,3331196.3413851131.247646,200,3331197.2557771000.946289,200,3331196.017471196.254408,200,33471196.16537322.664526,200,335051196.57531196.82701,200,33556.317.0378980.40897,200,33607.6995.6731001.218688,200,33665.1140.4971196.606207,200,33694.56563
1151.261961,200,33766.756389
1197.242651,200,33797.485873
533.78215,135,33851.259572
1196.413725,200,33879.945312
279.610147,95,33927.174067
1196.708027,200,33957.070616
1101.331972,200,34009.93465
1075.688751,200,34093.62961
1155.450848,200,34145.900951
1191.390082,200,34205.728436
980.910212,200,34238.100847
1196.49023,200,34321.350038
1196.540413,200,34352.724386
1055.79995,200,34405.700962
1196.482899,200,34457.542476
134.267988,37,34487.662971196.123704,200,34514.317056541196.172114,200,34539.76111161262.524214,150,34588.52069925423.608892,200,34647.1222389.1196.326816,200,34675.370860.920.682124,200,34729.1937918.1010.904175,200,34810.9875.315347.610725,200,34838.61196.531116.058149,200,34893.21186.401191.073422,200,34941.1196.859339.585347,200,34997.1151.617398.135211,200,35023.51196.70932.288566,199,35100.41071.37945.619299,200,35130.241166.1010.896563,200,35182.0351086.1196.473812,200,35258.0521196.1090.630371,200,35288.2541161.1125.934091,200,35340.681196.71196.724297,200,35391.931100.41197.018383,200,35451.211121.01121.145698,200,35475.71197.131196.575436,200,35550.71111.031141.228366,200,35612.920.22891136.335491,200,3561196.7102661196.009613,200,3571101.205919,200,35744.509965
1020.592697,200,35799.480052
252.541023,200,35844.819613
1197.12105,200,35904.52103
162.319322.539851,200,35905.1051.153995.80589,200,35958.181196.41100.855872,200,36036.63693.69880.222244,200,36067.1196.947387.563062,200,36121.6890.2991141.219954,200,36168.1196.987357.830545,102,36198.1568.3191196.66974,200,36254.8739.6451196.890992,200,36281091.145041196.581556,200,3635277.119219975.274191,200,36381061.028991166.05495,200,364401151.236774,200,36485.753144
338.14121061.203417,200,36516428.90277408.38304,200,36572.1116.417468.899675,200,36625.1196.874940.481463,200,36679.1186.785433.844193,200,36734.4185.2591196.704802,200,367601106.3691101.333971,200,36837.1101.181388.028085,200,36868.6388.1251196.315854,200,36919.893062
1196.721024,200,36967.621318
510.0279,200,37027.853601
648.12455,149,37055.287679
1181.104892,200,37126.431384
1196.302457,200,37156.257191
1196.628698,200,37211.787466
367.599733,200,37259.848459
714.852404,200,37319.506225
1066.143335,200,37374.183594
1196.526618,200,37422.203313
172.399292367.594648,200,374138.661241,1126.058926,200,3367.29993,200387.692439,2001081.046311,200893.883646,200,362.510524,2001086.45275,2001065.942637,2001091.063638,200403.810341,200,1096.065419,20792.602956,180,3995.5938,200,1116.203852,20682.376862,200,31130.961963,21070.74194,200,371090.608718,134.694049,74,37931056.083318,200,37963.71196.751061.301493,200,37995.1011.874408.130045,200,38067.51195.53709.417153,200,38127.496243
1161.526225,200,38156.467733
1040.943932,200,38227.220868
1196.307245,200,38258.86604
1196.96434,200,38316.788823
469.215475,200,38360.90268
1050.780212,200,38420.573856
346.588532,200,38477.950256
370.472013,181,38503.913903
175.079989,97,38554.9554.750119.656593,69,38555.741196.8704.591194,200,386141196.42691121.018266,200,386441165.232629,200,38717.044858
1155.6282,200,38748.420749
1136.388837,200,38803.748207
337.538135,200,38849.021183
1196.89889,200,38909.225492
654.266396,176,38936.59909
1151.042456,200,39008.438545
422.958057,200,39038.345487
1196.606523,200,39095.863618
950.627061,200,39150.231837
1197.08058,200,39204.085835
377.764847,200,39259.994936
1030.667416,200,39290.093241
764.908842,200,39366.657972
986.08965,200,39398.24863
1091.550658,200,39451.871702
423.757378,200,39499.229707
423.525631,200,39558.926042
1080.922928,200,39611.694884
303.197071,105,39628.979836
848.134609,200,39689.061054
1141.269797,200,39745.541494
1146.584056,200,39772.938647
1101.15534,200,39854.070117
1140.928779,200,39882.901083
1035.872816,200,39936.516526
140.772627,49,39953.620033
1196.635325,200,40013.559378
322.306188,200,40042.439684
