#{"t_start": 1666684985.548387, "env_id": "CustomMyoChallengeBaodingP2-v1"}
1096.344073,200,40095.222546
1195.34632,200,40143.603905
337.125747,200,40200.934073
397.654366,200,40254.481135
1161.219067,200,40303.641887
1085.907937,200,40360.22906
915.176834,200,40392.021082
428.61901,200,40465.374316
955.532948,200,40495.758217
166.707685,66,40522.813945
1196.237073,200,40551.526109
945.750641,200,40623.161529
839.89998,200,40679.431357
438.975323,200,40709.722338
303.590465,120,40752.806537
142.762275,67,4078880.2387961196.715866,200,40409.18252,201196.17271,200,4895.144582,201146.348023,200,925.322225,2001176.698324,200830.383465,200,910.298549,200,41002.838341
1141.237648,200,41078.683739
427.719103,200,41137.930287
1196.356677,200,41166.871988
970.458765,200,41237.872382
1196.617291,200,41269.834058
134.744528,74,4121197.035156657.4432,153,41327.279.2341266.664247,200,41398.1196.451874.642325,200,41430.1196.4331176.671833,200,41485.1197.1661197.079233,200,41527.382.8972995.813174,200,41587.358.21030.8649,200,41615.55391071136.358371,200,41690.35351196341.915807,200,41721.3269674.1196.856946,200,41778.5331157.1196.017224,200,41833.144765
859.863942,200,41881.829726
701.72973,198,41938.317032
748.971949,200,41967.121515
59.058615,59,420101197.1156666.780953,152,42040.642.72471126.147585,200,420711190.3716387.271399,200,42126.755701
82.155961,61,42171.1101196.606.306186,176,42202.61191196825.262863,200,42233.98202119676.453378,197,42290.1663071196.987221,200,42342.8427.963829.866666,200,42374.01151.11490.102522,200,42432.291101.1312.170447,200,42474.01171.28429.692026,200,42532.96418.681005.368055,200,42563.5829.21909.978249,200,42617.84387.461125.899935,200,42694.1196.31091.012312,200,42724.64966.15954,200,42752.497604
109.641076.235146,200,42795.1197.179774.330342,183,42854.91070.841151.548002,200,42882.8532.2361091.231677,200,42936.1041.1110.995118,200,42959.262372.0995.739199,200,43018.856835.01196.417837,200,43077.77270.821196.617943,200,43118.91197.371196.756559,200,43178.71196.79935.3407,200,43207.97751075437.750414,200,43278.638091531196.904581,200,43310.1221096.408.527859,200,43366.858411961030.855254,200,43421.915911261196.661357,200,43468.1205418.1196.704462,200,43525.260428.31046.073915,200,43552.73377.95352.105091,200,43631.5377.71339.183028,83,43632.538985.8985.756552,200,43690.4781196.1085.995419,200,43762.063971.11100.909522,200,43792.41197.46940.826782,200,43849.45346.31196.417433,200,43894.95540.61196.763881,200,43952.671111.2413.311167,200,43982.087403.1531196.100716,200,44036.114110401196.337681,200,44083342.21196358.227444,200,44141945.591036.434623,200,44170.81105.94870.237664,200,44246.89950.7384.963168,200,44275.909990.61196.947927,200,44334.88155.561080.99597,200,44379.1196.585830.700738,187,44436.21101.241136.08456,200,44467.971051.1141.23841,200,44539.8666910.1197.079306,200,44597.7431161.131.475983,76,44598.61806413773.851936,200,44656.8993111402.43127,200,44701.717268
1190.974921,200,44758.00357121125.85219,200,44787.20895191101.362933,200,44864.671045
368.256796,200,44896.143417
1171.37459,200,44952.679373
418.616505,200,45028.254982
1131.308939,200,45058.355199
1195.771838,200,45115.654574
372.707066,200,45144.800091
1196.924059,200,45215.472331
408.361597,200,45247.867044
1090.765798,200,45303.966218
1126.191719,200,45348.335431
749.954968,200,45403.698756
363.319433,200,45459.017882
861.061667,200,45510.997097
1196.956295,200,45568.614331
995.553219,200,45599.87793
170.447705,54,45626.799983
387.88573,200,45674.297821
375.830292,194,45733.126884
1040.818329,200,45761.798996
448.558223,108,45806.28286
1051.10888,200,45864.935879
342.470486,200,45894.981529
122.353069,73,45924.059332
1085.908452,200,45971.320957
919.535061,200,46027.669888
332.564058,200,46086.880267
799.484517,200,46136.691645
1115.922907,200,46194.653448
281.42035,200,46223.354371
774.242417,200,46295.736516
1055.714634,200,46325.799157
381.728303,200,46384.085196
1196.429082,200,46458.010485
1055.67249,200,46487.180684
925.25343,200,46544.990069
1060.681984,200,46593.156133
224.716359,112,46618.546507
327.616673,200,46678.723415
353.136419,200,46707.50107
1166.311069,200,46784.195655
699.027121,200,46815.400999
98.156052,83,46844.83362
1046.265014,200,46899.919331
1196.524934,200,46945.321141
1066.100875,200,47005.602422
272.320678,200,47033.361479
830.382744,200,47105.496785
433.758335,200,47136.484432
1196.85765,200,47193.358153
1196.952021,200,47239.980125
1197.140262,200,47297.616352
1146.130868,200,47354.268635
717.885548,200,47404.152206
180.714895,49,47431.422431
351.895603,200,47464.296486
292.525818,200,47520.551383
1196.857011,200,47566.603736
915.767641,200,47624.707527
474.058044,129,47650.881875
1131.090564,200,47683.506831
332.436032,200,47752.12429
895.028304,200,47784.188521
1196.855993,200,47841.943941
372.282904,200,47915.621999
1000.890908,200,47944.420146
1196.618169,200,47997.203334
880.183147,200,48044.470092
1131.190701,200,48096.750972
1050.776167,200,48129.56612
106.225215,39,48158.94635
1020.785153,200,48203.054705
1196.134544,200,48260.940738
380.288912,178,48289.980145
388.114137,200,48363.682395
131.434107,34,48364.051508
1196.121549,200,48424.405162
1000.728825,200,48453.06643
1196.703486,200,48531.614718
1005.81522,200,48560.516434
975.436195,200,48619.319696
1060.877942,200,48671.771128
656.156281,158,48727.075982
90.632121,49,48727.614595
76.626623,35,48728.022215
1196.951871,200,48785.676504
1197.093139,200,48832.470867
926.095597,187,48887.579806
282.045695,200,48916.314676
860.577584,200,48993.175058
141.007611,88,49021.45711056874.890948,200,49050.995426921196.754252,200,49107.6251045.1196.817882,200,49153.21408.451061.203999,200,49208.865306
1196.752216,200,49265.478792
1196.556417,200,49315.527249
945.683,200,49372.399294
508.864558,135,49399.5721196.1140.9683,200,49445.27352119412.728672,119,49473.27008994920.586515,200,49530.5392
1121.470922,200,49558.7967581374.700604,185,49632.996681
444.23216,200,49662.993379
1196.499614,200,49720.029473
1005.999662,200,49769.018913
1131.101234,200,49826.401349
1196.726349,200,49883.274432
1151.446036,200,49934.4407931458.917415,200,49990.902602
1197.247467,200,50019.255805
1196.759474,200,50095.696807
1166.342147,200,50124.46176
1015.450029,200,50180.51183
1151.370554,200,50254.382741
357.41764,200,50284.147087
338.363218,103,50312.84302
1196.688854,200,50342.524181
840.577524,200,50416.905059
1196.500922,200,50472.695613
1126.244198,200,50501.257684
1046.192536,200,50581.064613
346.982353,149,50609.468728
1197.045562,200,50638.192195
1146.35544,200,50695.56646
1141.423732,200,50769.551021
134.765825,53,50770.224777
1197.106473,200,50826.836455
1196.993299,200,50871.462358
1196.186853,200,50927.98512
1050.971514,200,50959.478962
262.670945,200,51017.141335
930.248773,200,51062.318939
97.807465,68,51089.83253
1015.907079,200,51121.047337
1197.2921,200,51197.413201
1075.883111,200,51254.05834
90.087578,38,51254.489103
219.957782,96,51284.061917
1196.834809,200,51313.669931
407.866291,200,51387.502156
377.455662,146,51416.153209
1091.126839,200,51445.334786
1020.783376,200,51520.699261
1196.779435,200,51575.9017
311.268907,123,51603.601643
831.4709,167,51634.315357
1196.914648,200,51682.592047
1090.895519,200,51738.098647
1045.920323,200,51794.054123
1121.23544,200,51846.260937
855.079054,200,51901.265686
1196.48974,200,51930.248417
950.802789,200,52001.371942
1146.356653,200,52033.153252
612.755676,200,52088.604573
824.613058,200,52136.956933
940.248462,200,52192.802035
292.028289,200,52248.685249
935.581482,200,52296.87464
137.106973,95,52323.681893
1025.78119,200,52354.045103
131.189996,81,52382.596771
357.865131,200,52439.75988
1196.304991,200,52490.844483
1055.731707,200,52546.461974
875.838417,200,52576.320387
639.827166,200,52651.365363
1116.198576,200,52680.751857
1095.913199,200,52739.135727
594.52425,150,52785.79643
1196.725483,200,52840.660895
1126.24972,200,52869.427603
810.502044,200,52944.459251
824.660754,200,52972.709724
830.090565,200,53027.888888
1051.090193,200,53106.957266
1156.262113,200,53135.456218
388.086229,200,53191.230569
1196.769314,200,53238.787971
1000.996115,200,53294.386405
869.882502,200,53324.290352
353.200188,200,53379.610735
684.614014,200,53452.95838
1197.018594,200,53482.128623
51.183945,39,53482.552081
1197.095402,200,53539.965878
291.699652,200,53612.776699
1100.842117,200,53642.07853
768.88057,200,53698.748229
332.120485,200,53748.557755
1016.037201,200,53805.179533
398.563396,200,53834.718233
1086.211758,200,53909.310066
970.683831,200,53939.214579
198.139927,156,53994.442706
1196.835566,200,54042.649117
1196.964959,200,54097.802437
1196.423514,200,54125.323116
1075.886317,200,54203.336543
1096.016423,200,54230.732439
439.33645,200,54285.86409
1121.212845,200,54365.396782
580.688079,162,54393.03811
980.485146,200,54422.822423
1056.256007,200,54479.225509
1196.213536,200,54552.782916
1106.33294,200,54584.752256
1196.338543,200,54638.952148
995.567505,200,54685.893582
1025.883768,200,54743.482136
1196.457863,200,54769.404503
1121.298114,200,54840.015232
1197.118038,200,54871.871743
1136.247462,200,54925.830757
1196.405139,200,55001.28009
1120.872911,200,55032.772061
930.521028,200,55086.935376
1196.987971,200,55136.565669
1197.130722,200,55190.178562
1136.442296,200,55220.694157
1196.3712,200,55294.865762
1197.431343,200,55349.950894
1196.253354,200,55377.583182
1196.770111,200,55453.419814
488.108519,200,55480.866827
387.797653,200,55537.26528
734.203514,200,55567.477156
1196.742167,200,55641.749969
1185.37999,200,55673.708689
1025.463971,200,55727.476361
809.438939,200,55800.178061
1196.360365,200,55830.797475
413.70459,200,55885.459018
1116.453424,200,55935.514913
1111.040715,200,55989.974304
1171.424022,200,56021.644693
970.49276,200,56092.862752
1020.866033,200,56150.565143
422.85498,200,56180.474673
734.928122,200,56254.050519
1191.81258,200,56284.633353
890.747431,200,56341.87936
1196.368644,200,56387.64871
879.426688,200,56442.105144
1020.758257,200,56472.714574
353.371468,200,56545.333937
1196.673992,200,56600.308583
744.864575,200,56630.909607
900.576054,200,56703.543501
1096.122209,200,56733.027136
308.406442,148,56760.230695
1171.631036,200,56813.160017
970.706014,200,56894.000577
920.020822,200,56922.240741
1040.726612,200,56976.127836
1196.631489,200,57025.476873
1100.947449,200,57081.481733
1196.351918,200,57111.922865
1111.05112,200,57183.096554
1196.342402,200,57236.612756
870.390352,200,57268.705077
1196.427882,200,57342.435086
1196.366052,200,57370.236421
1045.860142,200,57428.859618
965.732671,200,57478.814816
1197.420732,200,57533.819539
120.028114,48,57534.377301
1141.11979,200,57592.235342
1000.617748,200,57638.624296
1121.153427,200,57693.464748
1196.327113,200,57752.001612
902.20313,183,57797.442754
479.188961,199,57852.142158
1196.892472,200,57883.896394
1091.080768,200,57939.069426
1197.239963,200,57988.587597
960.221152,200,58042.353891
1196.638529,200,58072.39612
985.534554,200,58150.152398
342.147898,200,58176.630458
1076.065164,200,58234.020958
1196.274577,200,58309.656228
428.651305,200,58335.68828
1196.82107,200,58393.114507
1195.860271,200,58441.062289
461.394393,127,58471.254152
141.946916,82,58496.96788
1196.763691,200,58527.612793
804.292373,200,58601.402778
1196.792029,200,58656.932331
376.474361,168,58686.440249
1056.221168,200,58736.565162
805.535454,200,58793.90318
875.430738,200,58851.595048
1196.619538,200,58896.125671
996.108137,200,58951.897908
138.835188,63,58952.593482
1197.079819,200,59011.824431
346.954382,200,59056.091818
955.299786,200,59111.494629
1091.150505,200,59141.898386
980.774068,200,59213.151603
330.72187,147,59244.344875
1196.782496,200,59300.094202
1126.248626,200,59330.611408
581.005362,141,59376.841713
1186.20474,200,59433.821946
83.144079,62,59434.514153
1196.527313,200,59491.989407
226.383146,81,59536.174459
1196.531661,200,59566.056315
1106.020449,200,59622.36498
1051.176899,200,59651.101369
377.216455,200,59724.739988
1106.181901,200,59753.249591
1196.640776,200,59807.804154
1197.081312,200,59882.971233
467.885911,200,59911.274225
1196.421106,200,59966.185883
1010.781959,200,60017.518014
1000.922285,200,60073.814607
1196.531251,200,60104.224883
669.654529,200,60174.490285
478.117837,200,60204.738857
1040.802839,200,60261.96845
1196.59721,200,60335.151771
763.667008,200,60362.818391
301.924994,200,60421.998445
1196.818171,200,60466.475003
1196.51234,200,60523.956504
900.546595,200,60553.253761
1196.359214,200,60629.264432
423.508118,200,60685.590572
879.691448,200,60715.4581
1040.69477,200,60788.855697
420.868195,200,60819.981661
97.99913,74,60846.824358
1196.743484,200,60877.003117
985.932999,200,60950.510087
1196.277357,200,61006.829196
1146.381055,200,61037.477806
67.940083,62,61064.305111
1196.722281,200,61109.323414
132.325658,61,61138.240573
1196.770837,200,61166.532117
1070.973808,200,61222.693358
1151.832833,200,61271.650192
145.56391,75,61301.955677
1197.128033,200,61328.637796
1136.297579,200,61386.54394
1020.737295,200,61457.684585
1196.883805,200,61488.130822
1025.716931,200,61545.17674
1197.020266,200,61589.775052
1151.26483,200,61646.349187
1197.233968,200,61677.158585
1166.624712,200,61750.52009
164.04742,79,61777.909404
296.992389,200,61806.84411
1196.504456,200,61866.546629
1197.08896,200,61915.796266
1036.005118,200,61972.194277
1151.209915,200,62003.48084
121.836112,56,62046.076391
770.224519,200,62075.734913
1130.87388,200,62132.690745
850.314571,200,62161.938031
109.195152,58,62205.959589
1196.322035,200,62260.846756
1191.456747,200,62290.666512
1151.42757,200,62363.063787
1081.113412,200,62393.151211
995.687682,200,62449.008279
1010.854828,200,62479.920817
915.369617,200,62557.315728
1197.220121,200,62584.757162
1096.054338,200,62643.139951
860.039359,200,62714.839118
920.635281,200,62744.253951
1196.457032,200,62803.415598
416.048501,131,62848.872721
860.05364,200,62874.001892
458.493788,200,62932.946469
1197.496571,200,62979.464789
1197.136878,200,63034.073081
1046.328349,200,63093.625813
1196.641904,200,63141.994893
1161.946806,200,63197.527373
1101.003448,200,63228.08216
1196.526157,200,63303.479064
261.133706,139,63332.279333
1196.963557,200,63360.164625
955.232471,200,63419.804307
1197.11574,200,63494.196405
397.723022,200,63522.129023
935.656677,200,63580.730645
1096.122044,200,63627.205526
1121.340942,200,63681.962274
1111.323384,200,63712.268171
1196.911158,200,63790.068525
434.199879,200,63821.00156
274.588103,115,63847.446745
714.497636,200,63907.063632
1086.016043,200,63977.991084
362.268833,197,64008.186063
418.610312,200,64065.167654
1106.18151,200,64110.090765
133.977398,75,64137.300201
1196.962448,200,64167.695501
1096.058983,200,64226.364952
839.435233,200,64272.028402
1056.093298,200,64326.357743
1171.923154,200,64385.359215
1116.366081,200,64434.200085
1196.284246,200,64491.150908
1111.086867,200,64522.445407
1196.070786,200,64595.906193
1141.291085,200,64624.015119
1197.101773,200,64682.864524
970.78617,200,64754.434342
1196.846835,200,64782.777498
1091.137914,200,64841.90344
824.649731,200,64887.901114
1116.141792,200,64940.320645
1116.126494,200,64971.143976
1197.432796,200,65050.399867
1196.776621,200,65078.44982
514.280487,151,65136.314965
1080.523815,200,65166.777188
1196.758831,200,65237.108496
1196.93841,200,65265.11458
985.957334,200,65325.588312
900.430196,200,65370.895373
292.360647,200,65426.09422
875.290857,200,65485.615403
273.619023,164,65529.619717
1096.106222,200,65559.076461
1196.509552,200,65616.715058
1046.145701,200,65695.258159
995.971338,200,65723.157781
1046.075093,200,65783.833715
187.810649,83,65784.801053
136.477036,77,65832.725907
995.799429,200,65859.542372
1195.944701,200,65917.525262
133.799324,52,65918.12246
1166.258299,200,65994.445556
1196.909689,200,66049.226418
1010.693326,200,66079.158233
1196.736262,200,66154.610505
1056.007944,200,66182.230049
1191.115164,200,66239.375907
1055.987055,200,66269.528731
1196.534907,200,66344.259986
1030.89159,200,66401.673956
1196.823552,200,66432.875391
1196.797235,200,66504.716264
1065.103413,200,66533.685659
910.479668,200,66593.588841
1196.293146,200,66639.766309
1121.131951,200,66692.559852
1086.132024,200,66722.575692
1195.489361,200,66794.930615
1131.558546,200,66849.124407
1071.139078,200,66880.83222
607.097178,200,66956.934772
1126.356738,200,66981.885222
1086.076045,200,67043.232802
1196.872657,200,67090.555875
1095.91114,200,67141.851926
1091.099664,200,67201.483795
678.107035,200,67250.912009
1196.645986,200,67300.482602
1196.429764,200,67331.687527
895.16687,200,67408.71472
1196.482719,200,67432.650077
1051.273481,200,67489.466954
1191.487003,200,67521.044604
1040.747125,200,67596.866933
995.815372,200,67653.887443
172.254691,95,67655.097759
1196.569664,200,67729.547671
784.848921,200,67757.116058
654.95541,200,67812.865277
1196.522481,200,67886.462898
1051.885076,200,67914.470443
670.094911,200,67969.788379
1196.648873,200,68017.992902
150.58374,59,68043.998083
1141.439428,200,68073.878371
885.46842,200,68130.392345
1040.980482,200,68184.567235
1196.139897,200,68237.104473
1197.03296,200,68293.952876
127.008004,45,68294.56847
1171.702614,200,68343.639834
930.712296,200,68394.716824
1196.871736,200,68454.557282
925.76821,200,68503.264102
1121.220652,200,68553.49039
770.091295,200,68585.637467
1196.285207,200,68662.077365
1050.918711,200,68690.423001
1030.639924,200,68744.878405
123.396807,89,68775.816057
1141.344023,200,68828.561074
1146.234316,200,68882.13244
865.46081,200,68913.496392
1196.829937,200,68989.42157
1165.913832,200,69017.424158
1196.807014,200,69072.142518
618.608973,200,69147.044609
930.419156,200,69176.27893
990.751628,200,69231.369203
1166.420629,200,69263.366175
910.671081,200,69337.023607
1126.356051,200,69362.394296
1196.591387,200,69422.760703
940.728864,200,69497.599581
1196.626415,200,69526.021762
405.212608,185,69584.620419
1151.250495,200,69631.303713
1116.238199,200,69686.208439
1196.583059,200,69717.448254
884.264554,200,69790.963159
920.331729,200,69816.102969
1196.376083,200,69876.744946
1186.44601,200,69925.964114
1196.808725,200,69975.753821
779.451488,200,70034.700978
681.543592,183,70090.03711
310.973368,137,70114.826034
1181.043051,200,70169.332426
965.273123,200,70200.619896
1050.75694,200,70275.296149
1196.810747,200,70300.470952
1141.034655,200,70359.806628
930.170512,200,70407.578436
1146.381563,200,70459.057074
1196.566902,200,70517.710263
1101.098139,200,70563.814281
1197.029036,200,70618.411652
1060.949091,200,70648.518739
1025.877421,200,70728.365185
1045.692649,200,70758.035436
1106.043766,200,70812.389432
1195.996042,200,70886.124771
1040.536974,200,70915.514743
779.570685,200,70969.542301
1196.740077,200,71018.489856
1196.646919,200,71072.835323
1196.203389,200,71099.363171
158.687848,69,71128.709681
1196.459849,200,71177.672815
1065.824674,200,71228.878176
1196.179511,200,71285.82588
1197.070621,200,71340.356754
1070.944403,200,71390.689159
1196.47321,200,71421.179569
1196.595399,200,71498.270431
1196.478903,200,71529.324127
854.359651,200,71579.658182
1171.173896,200,71611.070287
970.758208,200,71686.829904
734.863028,200,71738.90451
1171.52901,200,71769.987762
1035.629618,200,71846.237988
487.486813,107,71872.077668
869.780558,200,71900.696325
1197.156302,200,71982.15094
1020.609479,200,72012.685805
1196.590554,200,72065.064801
1196.846084,200,72114.502277
610.543752,146,72168.293652
96.109504,83,72169.287797
267.120365,87,72197.62255
327.43306,200,72226.919819
1065.804212,200,72303.819895
1096.075608,200,72357.291127
1196.757941,200,72386.119334
389.653065,179,72462.172034
418.37224,200,72488.415642
413.667875,200,72545.200455
1197.044685,200,72598.531899
1091.28042,200,72650.854026
1196.727396,200,72679.841447
1161.224482,200,72757.111578
915.434532,200,72786.817773
764.970539,200,72836.835974
1197.216718,200,72897.492284
1196.659645,200,72944.09078
369.8044,144,72971.405906
1010.588074,200,73027.578041
1196.738432,200,73076.716128
1135.823825,200,73130.938286
1076.183937,200,73189.163719
1196.476052,200,73240.068508
1196.597998,200,73294.64375
1196.828264,200,73322.818979
1196.499936,200,73400.192824
1196.539107,200,73430.860687
1106.031056,200,73483.813461
935.518093,200,73532.826952
222.038735,50,73561.127645
448.636005,200,73588.581966
725.02748,200,73645.497856
1060.974798,200,73720.347382
1186.350278,200,73748.101129
541.749296,148,73776.103803
358.785701,200,73833.974789
920.476401,200,73886.112571
1116.242537,200,73937.893616
970.850646,200,73968.763343
1197.047086,200,74045.058524
452.374838,118,74070.551489
175.042377,81,74096.286018
1191.759318,200,74126.656292
1131.066974,200,74204.617877
1166.515608,200,74231.62953
1091.012679,200,74285.384058
1191.61551,200,74334.343421
1197.1841,200,74389.33395
1196.597395,200,74444.294134
457.809228,97,74445.487674
1196.499078,200,74526.027161
1196.29675,200,74556.035755
1197.097425,200,74610.990935
1197.104632,200,74686.007607
1166.558975,200,74715.265763
1140.986154,200,74769.330508
1066.324814,200,74817.148733
1196.820357,200,74871.927026
1196.836856,200,74899.235857
1161.509061,200,74977.06154
327.402438,102,75002.54792
1051.193626,200,75031.452735
1196.614051,200,75089.082065
1196.201916,200,75142.256046
1196.818207,200,75191.746259
1090.861697,200,75251.428384
855.499709,200,75299.544083
970.524194,200,75350.656672
870.557289,200,75380.764566
1135.878382,200,75461.187319
955.477088,200,75486.764153
1196.558877,200,75542.221631
1070.811398,200,75591.52338
1196.734323,200,75646.942396
1196.319047,200,75703.272426
1196.352626,200,75755.353446
209.655745,79,75782.500797
930.384751,200,75811.52054
829.426872,200,75865.411536
1136.160988,200,75914.461662
1036.150521,200,75969.891523
1196.728821,200,76024.785739
249.051025,73,76025.675117
1196.549542,200,76100.044767
1161.202869,200,76128.61435
207.744833,56,76155.480705
603.999239,200,76202.418663
585.193247,200,76256.902707
1197.053675,200,76287.953141
1196.922795,200,76342.733376
509.553561,200,76419.417036
704.205405,200,76448.14117
980.911409,200,76505.127537
366.274574,145,76554.57006
1197.060277,200,76582.94899
1196.849389,200,76637.671126
1197.232337,200,76687.19936
263.576675,200,76742.231209
1196.763834,200,76795.904219
985.163465,200,76845.720748
198.022832,109,76875.321098
1196.421556,200,76926.21928
1196.621964,200,76955.366371
930.775626,200,77034.562631
1040.824814,200,77063.321675
1141.472005,200,77117.698884
656.98018,200,77169.110423
1196.902373,200,77223.284615
372.421083,200,77278.794396
1186.027782,200,77327.850012
1131.001132,200,77383.603982
1076.131452,200,77411.365573
559.337249,200,77488.020073
970.992771,200,77513.332167
1197.238294,200,77569.958473
1196.618645,200,77621.04513
809.186402,200,77675.328229
985.586266,200,77733.100119
1197.089985,200,77778.787361
1061.081875,200,77835.568736
915.087281,200,77863.697605
1196.600827,200,77921.986923
484.409718,200,77970.998363
1196.779871,200,78024.110394
1197.049546,200,78082.420045
1196.832692,200,78130.808657
195.053517,91,78157.810996
1197.039454,200,78183.883302
1161.367026,200,78263.486665
840.502684,200,78293.650525
1186.3439,200,78347.164126
1196.723644,200,78423.36522
950.520789,200,78453.648193
1161.613495,200,78507.708922
1046.214616,200,78536.514411
1105.927884,200,78612.962407
1121.180996,200,78640.18335
614.460464,145,78695.153855
1126.045941,200,78742.424918
1126.378678,200,78798.282334
1166.563472,200,78825.613098
1197.077914,200,78905.034505
1060.859668,200,78933.594336
1196.653593,200,78989.361926
373.292627,181,79036.018395
170.710107,86,79065.862868
721.620019,200,79120.596444
885.358909,200,79151.489814
1196.46247,200,79226.090533
799.158099,200,79255.64158
624.218,200,79309.321445
870.897425,192,79358.882953
1197.430913,200,79415.733496
1197.188425,200,79442.42695
221.887902,55,79468.72095
1135.653543,200,79519.852787
1195.808479,200,79578.392401
414.242039,125,79603.016439
579.459775,200,79659.055708
1161.508436,200,79708.352888
393.543673,200,79761.242928
1011.244203,200,79789.160925
819.757603,200,79864.750818
303.224657,88,79865.796467
1121.238848,200,79920.143703
147.718678,51,79920.787824
1197.053163,200,79995.97467
1111.284527,200,80052.888577
1196.419188,200,80080.988446
253.431527,200,80159.246119
594.44436,171,80189.272068
1196.640836,200,80243.165146
1197.249583,200,80288.141315
1197.053621,200,80348.782744
1075.973674,200,80374.933986
820.127584,200,80431.865337
394.209096,88,80476.221214
201.309664,191,80507.089592
1091.175317,200,80559.123745
1146.495686,200,80603.556196
1196.86972,200,80663.49376
845.441789,200,80690.081195
1156.527599,200,80768.224534
1191.479134,200,80798.416822
1196.905963,200,80852.975977
1116.179173,200,80909.07449
1066.193586,200,80955.254555
120.063821,43,80955.779837
104.307844,58,80985.877718
1196.358904,200,81013.611922
623.528411,200,81086.201193
649.228299,200,81144.381396
969.92318,196,81172.595446
1197.216564,200,81246.865299
1146.397352,200,81278.78726
205.840117,80,81307.283632
1156.635827,200,81335.046162
1196.555252,200,81411.844328
893.94701,169,81443.78566
463.478073,119,81472.456411
1196.693867,200,81525.740634
1065.953383,200,81573.822943
1131.39624,200,81632.720448
635.684627,147,81658.808113
860.229699,200,81731.874689
1196.734929,200,81761.279217
832.830333,200,81815.438095
1196.938687,200,81860.435382
105.139908,43,81891.13903
1040.720022,200,81921.602617
1146.510833,200,81975.32381
1197.007862,200,82025.625083
839.37696,200,82085.402984
1197.070333,200,82113.689546
1196.752709,200,82187.90701
1095.956267,200,82246.330432
980.64018,200,82276.785176
1010.989936,200,82350.170925
850.325043,200,82382.718794
1196.692451,200,82438.506786
,82023.683078
853.654939,169,82054.827729
1095.673476,200,82111.466974
1196.846107,200,82137.661025
196.157599,128,82187.137554
1197.08465,200,82245.632216
1146.364598,200,82300.854051
1196.643472,200,82349.390648
965.624548,200,82412.178168
1070.742159,200,82437.669967
53
1196.920091,200,82351.24472
965.463469,200,82414.04825
945.542832,200,82439.544339
0,82247.820965
1196.822998,200,82278.268687
1196.866488,200,82351.660409
1045.703709,200,82384.210479
1066.099573,200,82439.985229
.337816,200,82438.0946
2986
102.176521,46,82437.404354
5
,65,82303.888739
1197.254577,200,82382.621714
930.397923,200,82415.235717
82277.3895.701499,192,82303.896739
1156.57821,200,82382.636187
1197.087129,200,82415.264745
6
800.247939,200,82439.784161
415.447037
65279,200,82383.334826
157.598913,88,81175.801589,21196.138256,200,82440.162536930.246359,200,82439.207297
.908386
1196.711318,200,82349.306338
1141.374112,200,82381.869125
1101.193097,200,82437.616526
184.277653,47,82438.13617
