#{"t_start": 1665868519.231961, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
1030.691059,200,15.571839789183.028989,200,37.241310323.500518,200,49.646581118187.774859,200,85.955596187190.363028,200,102.8311711065.870781,200,132.1351031611075.66258,200,162.82818992183.055904,200,190.75171011378.924476,200,220.35892611187.689187,200,249.8797511860.422901,200,277.099995.11035.573111,200,293.391050189.952575,200,309.04198770190190.125893,200,310.521129251066.079054,200,348.5110980.1010.558519,200,364.9102510184.78416,200,395.064603.2185.252148,200,423.211121.0185.515349,200,451.10184.6189.581245,200,466.537197.4945.417806,200,509.07566
1010.639156,200,537.789824
880.45106,200,552.896697
66.585486,73,567.4945.3331101.149925,200,595.995.5987318.263479,200,6231075.9356955.66506,200,640.185.57781131.057053,200,651561.99638184184184.865221,2970.9285187.720435,200,68076.829991065.810552,200,7647.08404,935.352016,200,725.842507
990.224602,200,767.657319
789.602229,200,782.787523
644.709139,200,813.007657
1095.745646,200,840.335442
900.685297,200,868.743678
403.474483,200,899.570873
815.375088,200,925.488963
950.628473,200,955.498525
905.327644,200,971.425395
1005.87643,200,988.1239041185.077271,200,989.699192
1055.532836,200,1028.08045593764.987227,200,1044.917166
634.026342,200,1074.354186
1090.713071,200,1101.544408
625.022972,200,1131.226601
920.295594,200,1146.909024885.525931,95,1175.379975
935.761781,200,1202.104106
664.548795,200,1217.94153
740.160391,200,1260.960157
176.119892,122,1273.256391
1050.808114,200,1289.124018
1070.70568,200,1318.860389
1096.143232,200,1335.855655
546.763715,200,11076.06274,2710.1060.987166,200,1362.470694.758416,200,11105.670743,719.225487,200,141040.595098865.671714,200,1448.704605
895.5151070.85939,200,1465.31050.399132,200,1495.066002
965.79905.659839,200,1532.90581.941060.926521,200,1549.51121.0930.687071,200,1579.2601080.980.639685,200,1606.51111045940.579591,200,1636.302758751090.692201,200,1651.8712910.720917,200,1668.6236836556.76797,200,1669.967903
1126.189.731503,200,1708.2242925.610928,200,1724.72681090990.430914,200,1753.73234113730.43438,200,1781.848977
659.215478,200,1811.410205
418.1900.70084,200,1827.813810151070.717757,200,1868.6011000.709.716452,200,1884.3451785.1046.038923,200,1914.223915.61103,200,1941.407901
915.378404,200,1970.427273
790.038473,200,1986.889447
1106.218663,200,2017.406724
190.091953,200,2018.752784
990182.621244,200,2044.9244975.920.623159,200,2074.95111096.252009,200,2090.784381
1101.06938,200,2130.638968
153.449113,83,2145.623637
1065.792026,200,2161.36358
7441071.041851,200,2201.2177629.1040.668726,200,2216.8631055.729.971348,200,2246.6718523.970.864661,200,2262.57941080965.364464,200,2301.6314480.945.452658,200,2317.763858
80.803766,59,2332.3940990.1051.071304,200,2349.1499107184.903083,200,2350.5850771130.884848,200,2390.529359
1075.898269,200,2407.1192790.1110.906334,200,2436.3101086.649.336616,200,2462.975043
1080.918313,200,2492.5551135.935.329673,200,2521.429404
870.591954,200,2549.051111.1769.965315,200,2578.29489
754.902363,200,2594.5751040.1015.919646,200,2635.0041075.1085.781431,200,2650.681388
454.558675,200,2680.393999
910.557081,200,2696.3191085552.087568,200,2697.729125621101.272514,200,2723.89331030990.938627,200,2753.017688
980.782949,200,2769.495586
1116.045349,200,2808.811246
1121.138453,200,2838.531719
1131.083164,200,2854.54112
1106.207601,200,2894.636994
1096.007895,200,2911.054363
820.296249,200,2941.13815
960.82201,200,2967.033769
1010.736921,200,2995.873344
890.410856,200,3012.05143
925.844084,200,3027.662424
184.950407,200,3029.015824
187.155122,200,3069.215462
845.055297,200,3085.384037
820.31654,200,3114.301075
123.541186,131,3140.606973
855.712412,200,3169.818228
970.902221,200,3186.151762
1075.859782,200,3226.003231
1061.15734,200,3242.392243
1101.03171,200,3271.719782
1065.873425,200,3299.61112
980.455769,200,3329.014229
126.803066,81,3344.466948
1050.972258,200,3360.136501
1136.208678,200,3376.732052
189.909764,200,3378.098673
1030.84715,200,3403.564065
925.70826,200,3432.641339
1105.948428,200,3449.093585
113.213755,114,3475.044922
175.071471,194,3504.485799
226.09697,200,3520.044179
1035.933541,200,3560.8618
1000.58352,200,3590.798512
840.731578,200,3606.359819
975.811084,200,3645.570436
965.322563,200,3661.043337
990.675145,200,3690.462077
1070.929928,200,3708.019281
185.317105,200,3709.478283
995.703414,200,3748.879466
925.596424,200,3765.178706
187.719587,200,3795.068136
1075.909944,200,3834.537988
905.654212,200,3851.285587
795.116156,200,3880.548956
1075.875218,200,3907.33289
1105.914685,200,3937.049802
885.677227,200,3952.934158
990.904094,200,3993.593615
1110.958629,200,4022.610824
1111.003134,200,4038.920509
1081.085566,200,4055.520725
185.376952,200,4057.013599
1140.938455,200,4082.015094
1110.968085,200,4111.393766
1091.206777,200,4140.537557
960.708609,200,4164.679635
855.124565,200,4193.941413
1106.168965,200,4210.880984
85.479931,85,4239.393276
474.259224,200,4250.434748
1056.09102,200,4280.654866
859.825738,200,4322.771829
81.341825,70,4669.58253,201101.096548,200,4346.377534
709.806431,200,4362.543865
78.610716,83,1101.233646,2121.044568,106,41126.097325,562.272014,200,431081.017015990.871907,200,4401106.25169,200,4415.61146.251095.913816,200,4442.066636
1080.951894,200,4458.661155
905.008846,200,4494.205972
1095.854941,200,451546.9334031101.020923,200,451011.075118965.907578,200,4561046.1070720.118115,200,4592.185578
710.118266,200,4608.8870.588960.976706,200,4653.824207
609.525012,200,4675.432499
1126.044245,200,4691.017065
1090.908765,200,4707.826454
1121.041563,200,4709.300386
920.561146.051536,200,4742.0830.6181131.030925,985.81225990.604442,200,4789.643321
880.319182,200,4823.605356
940.940121121.028781135.9372980.656235,200,4859.034672
1061.293158,200,4905.621078
1061.2146995.863622,200,4921.644.8200995.929106,200,4944.1011.160990.90058,200,4991.31126.35995.889148,200,5006.351131.39669,200,5027.25011
1111.0011015.773271026.189641995.7874567.277754,200,5032.1131.289506,200,5076.907775
612.0791136.2982,200,5101.22715.301056.152577970.485369,1111.351131.323771106.177775,930.547990.833099955.972894,1111.281081.17612971.057602,2835.111910.110524,200,5231.9880.773145,200,52900.08555,21101.100467,200,680.633113,151086.063512,2001090.708212,201130.925126,2001090.95467,2001101.156185,201060.956556,201025.809147,2001080.82873,200795.137375,200,5370.637185
900.363419,200,5415.649951
1075.665108,200,5427.763223
93.666816,83,1056.243651,2996.198838,200,51121.158591106.016147,200,550895.465575950.898199,200,5511106.300651015.999401,200,5551100.918991131.104484,200,551086.10722,200,5587.67527
1101.136172,200,5608.186225
1051.018005,200,5655.110166
1000.880382,200,5671.530809
1006.018599,200,5693.51543
975.748403,200,5710.189867
614.874095,200,5711.654602
1141.030834,200,5743.064912
920.425488,200,5769.234553
71.195422,75,5769.72852
915.279302,200,5813.237307
1045.847726,200,5828.971666
940.878281,200,5856.347997
1121.022299,200,5882.781579
940.696291,200,5912.703165
985.837372,200,5935.154928
965.594356,200,5948.879265
1145.923695,200,5996.626382
1091.143509,200,6012.499881
990.989069,200,6035.228917
1121.107099,2001116.202303,20166.643837567.371172,200,6031046.31231150.9709,200,6083.2699.9551136.37171116.2005511121.20261016.007001,200,61201030.88691121.2811106.283574,1136.16491005.5921031.050094,73.976051041.3522805.42034795.141893,855.2310915.383681051.14141955.61404960.939625562.66197960.551883,200,62791091.12941131.082011090.99698,200,6322955.47275,200,6339.733392
985.350866,1121.31418,200,631106.0951041010.745926,200,63572.339648,1121.169398,200,61020.980654,200,6410.115655
1111.391701,200,6439.959521
975.469866,200,6451.42687
73.0951061.22359,200,6480.755.080929.987271,200,6510.41141.21146.244954,200,6525.91141.271131.324062,200,6565.31000.831116.121334,200,6580.1880.275292,200,66071005.83951066.147296,200,66191131.02291066.326924,200,66661016.0548980.628889,200,6681985.729831136.149048,200,6701150.968181111116.055641,200,6704.05971191955.959105,200,6705.5539688890.143827,200,6750.757015101000.964836,200,6767.335834874.885155,200,6788.707746
860.313112,200,6822.172504
1081000.585156,200,6850.020159401096.236992,200,6864.7037955965.315294,200,6903.87251995.7782281085.932818,200,691125.986664,200,6949.767633
11010.9271115.799155,200,69105905.55161111.200001,200,79901141.3490985.744582,200,7034.975.699265,200,7043.611086.1126.01101.144972,200,70135.3860.58,200,7046.3688281739.845408,200,7077.600231
197.969836,200,7107.555422
1100.878723,200,7121.460901
920.467168,200,7163.34213
1121.253691,200,7179.296283
1116.10075,200,7207.27957
925.399098,200,7249.253158
1025.91652,200,7264.984237
391.896483,127,7280.945331
139.970.961912,200,7294.772314.4600.108169,200,7337.6951045.1005.910878,200,7353.107043
945.849493,200,7377.030617
1121.095958,200,7378.643735
192.082064,200,7379.988545
805.261138,200,7424.411498
1126.236137,200,7441.114265
77.412842,82,7454.11502
1130.838106,200,7495.64499
157.595527,92,7496.440281141125.825534,200,7526.173428601136.25818,200,7540.291569451101.289799,200,7580.7347113920.669152,200,7596.857758111136.196301,200,7624.221927101106.117175,200,7666.458229870.569059,200,7682.46758495870.27555,200,7709.387714101041.975.747369,200,7721.00189.388031,200,7724.453555
478.233193,200,7755.402828
920.611121.350504,200,7782.81111.23609,200,7798.86333
1116.1440920.460874,200,7839.910.597572,200,7869.971143
975.8214950.459545,200,788965.666057830.18315,200,7924118.00530825.232851,200,794975.775155875.45718,200,7967905.409661126.078166,200,7997.637452
76.974765,77,801131.142911141.219164,200,803940.606772895.44892,200,80521101.081123,200,8056.022717
190.394109,200,8057.375427
1055.4921096.111459,200,8100.1101.2341116.181828,200,8115.980.796453,200,8142.964921
686.95139920.45296,200,8172112.21127447.889245,102,8181136.272771141.11822,200,8214855.36186945.587222,200,82441111.2754750.561609,200,8274.995.78371116.341981,200,82991141.4109920.606464,200,8329.1116.5641111.03642,200,8358.920.786235,200,8374.317081
1131.309085,200,8389.255401
1111.208,200,8402.813799
572.399717572.399717,200,8401116.201099,200,8435.295091
1096.090436,200,8461.911788
1096.166774,200,8477.402665
1076.197583,200,8520.851544
1056.2982,200,8548.072685
1081.203794,200,8563.064889
985.6314735.379584,200,86041045.89548,200,8623.230953
850.293772,200,8648.697711
910.47061,200,8679.337153
1126.003855,21081.212919,200,1106.2894,200,8734.486497
1071.249981,201116.351561,200195.879918,2001030.993778,20970.430991,200,960.777106,20163.445975,104,1016.022596,2870.892006,200,81091.137723,1071.158081,200,81106.429535,1146.202872,200,81111.263101,150.11311,100,8871101.41035990.578487,200,890980.5955121016.155298,200,891121.2763141146.272635,200,891141.4392991141.207577,200,89950.887373,970.834464,200,901025.9141581131.213178,200,901131.2344071131.380217,200,901116.458252,200,9077.86608
567.337775,200,9079.212836
1106.081936,1136.252549,200,91146.407955,1061.113436,200,9945.703435,200,9160.974494
1040.926773,200,9193.346345
935.872774,200,9219.033664
1021.306496,200,9235.017933
534.627142,1020.968722,200,91146.454989,200,9292.611074
1071.255665,1156.161546,200,91056.210713,200,9349.914068
86.678638,761041.098444,201146.248789,200690.47591,182,9394.28397
1116.290326,200,9410.937397
251.271062,200,9412.404791
1081.111987,200,9451.767611
793.863105,180,9467.34618
1090.988437,200,9495.011234
670.082026,140,9526.462255
1051.098588,200,9551.52283
1126.002691,200,9567.707689
662.217136,137,9596.071423
338.602888,1141.131817,200,91156.197247,1030.807309,200,91016.119834,1066.069239,200,91041.054164,200,9697.789732
1131.325724,200,9710.803386
1116.161212,200,9740.640006
975.49337,200,9755.731359
321.288393,200,9757.216268
627.273655,132,9786.177079
1146.5908,200,9799.604942
711.788061,157,9828.007274
1015.796938,200,9857.331884
1121.001313,200,9884.289326
905.621939,200,9898.773489
1151.297893,200,9942.458883
1126.318484,200,9968.867409
1081.269632,200,9984.918044
143.416977,88,9999.990226
1016.050312,200,10029.834436
1010.764689,200,10056.262222
1101.297913,200,10072.244281
715.110443,200,10088.252858
386.5237,200,10089.733741
1045.889578,200,10130.840459
1071.124925,200,10158.875265
1031.036633,200,10174.646488
1046.04692,200,10214.446359
1110.912392,200,10230.55727
1111.394107,200,10258.820039
1126.346844,200,10287.481135
1081.211329,200,10315.664804
970.65122,200,10331.363097
1151.15323,200,10372.934461
339.590423,115,10387.139253
910.549169,200,10416.82883
1081.151314,200,10432.352798
377.842495,200,10433.68818
990.812439,200,10472.98356
1016.128044,200,10489.698023
950.711316,200,10517.676308
1136.16797,200,10546.512928
1136.247242,200,10575.410604
1136.073252,200,10591.345919
767.741034,158,10631.119781
1126.209819,200,10645.871557
925.680002,200,10675.642757
1116.187598,200,10704.899003
90.949569,75,10717.496867
1015.572139,200,10733.048859
127.7631,87,10748.139848
1031.040117,200,10764.973261
202.083716,97,10765.739774
730.140914,200,10793.962442
1116.137932,200,10820.835263
1010.898238,200,10836.121189
1051.042224,200,10876.340775
1141.243396,200,10906.202012
1121.257197,200,10922.494834
1015.831074,200,10961.956037
1076.195573,200,10977.870498
1141.060462,200,11007.202049
1136.06013,200,11035.789521
607.5473,200,11063.402535
1141.237778,200,11079.301138
1040.842758,200,11108.704811
1141.210667,200,11110.065494
587.473424,200,11111.401497
755.153518,200,11151.009296
1045.902086,200,11167.099647
1056.068423,200,11195.986611
1025.845954,200,11222.751206
1045.862078,200,11252.469189
795.238334,200,11268.592725
669.938539,200,11307.877199
1146.322036,200,11337.638847
1131.287625,200,11354.176695
730.082885,200,11394.095219
1091.447401,200,11409.706518
1015.700119,200,11439.337739
1066.248477,200,11455.688955
306.034595,200,11457.037064
1156.510161,200,11483.009009
85.878582,82,11498.11747
1151.420956,200,11512.83697
1050.879544,200,11554.385677
1116.228528,200,11567.735133
818.75475,180,11598.541136
1076.192323,200,11628.358304
96.299516,87,11638.6789
971.030658,200,11668.362731
1005.851579,200,11684.274081
612.783785,200,11724.934839
744.831518,200,11740.510048
1050.816078,200,11770.187536
1096.320496,200,11787.342841
205.442926,200,11788.735889
1116.093278,200,11827.028922
1081.110208,200,11844.006974
1046.069701,200,11873.323098
1045.802767,200,11900.839517
845.349825,200,11929.711618
1161.589982,200,11946.142282
1146.288638,200,11986.81913
1040.831807,200,12016.397933
1146.202575,200,12032.444837
1111.397213,200,12073.055577
1015.805699,200,12089.44028
1136.337916,200,12118.793792
1106.222036,200,12134.897666
205.09048,200,12136.252414
1065.960195,200,12161.814879
1126.221619,200,12190.843018
1061.076732,200,12208.246883
996.034817,200,12247.364923
1105.844796,200,12264.454634
1051.1669,200,12293.243027
1101.025583,200,12331.562696
1070.770856,200,12347.950513
1056.083181,200,12377.316242
1046.030792,200,12403.650316
1131.238343,200,12432.901693
1146.142078,200,12449.692837
1025.769112,200,12466.48619
1135.931963,200,12467.833572
574.757681,200,12505.373341
1136.229157,200,12522.373434
965.234729,200,12551.65471
1081.217476,200,12578.957699
1085.713745,200,12608.062891
1106.166175,200,12637.097598
1131.380936,200,12664.227758
1106.094184,200,12694.210811
1151.46759,200,12710.429789
1131.46269,200,12751.227157
1091.14722,200,12767.277235
1156.408703,200,12797.034049
1091.165672,200,12813.664164
1116.048708,200,12815.015106
608.940566,139,12840.108001
1141.461112,200,12856.923347
1071.116395,200,12886.451356
1086.156131,200,12914.086355
1086.105544,200,12942.393991
139.299317,90,12955.916035
1126.514676,200,12972.665819
610.211025.968925,200,13010.1070.991131.29881,200,13026.961086.41156.520282,200,13056.471151.5940.52452,200,13083.608010911071.141499,200,13112.948310911031.219778,200,13129.66041101010.776379,200,13146.2305638.628.344835,200,13147.708510451126.164609,200,13185.751011011121.179303,200,13203.13021086.280631,200,13231.695183
1156.361452,200,13259.416044
1121.24312,200,13288.046345
1071.138847,200,13317.220592
925.1121.353031,200,13344.3931070.922959,200,13373.57409
1106.41136.466421,200,13389.971030.81136.381511,200,13430.371151.61126.411535,200,13446.611151.42284,200,13475.095278
1065.780065,200,13491.618177
930.63915.503261,200,13493.11116.348699,200,13518.352116
1085.898919,200,13547.713661
1080.795386,200,13564.591913
1066.244598,200,13604.58148
277.321106.377171,200,13634.1141.50990.727802,200,13650.15955.841151.552032,200,13690.1116.3401090.71932,200,13706.1091.151081.122472,200,13736.41136.631110.939875,200,13762.81075.91156.457533,200,13791.061030.71146.125176,200,13806.381081.41136.408464,200,13822.47637.67637.67995,200,13823.95810.222773,200,13861.85965
970.6445920.459189,200,13878.1091.2711066.279061,200,13907.995.741121.438301,200,13946.81126.161156.367358,200,13961085.987769,200,13992.320179
637.048051136.490194,200,14011065.925871030.801711,200,14041171.582461071.065145,200,1401146.4546811146.348158,200,141931.0027781141.39537,200,14111071.191973,200,14148.919954
1076.296524,200,14166.206289
960.65088,200,14167.68172
1101.151152,200,14191.79112
1066.022207,200,14219.762478
1071.178734,200,14236.546948
1106.143759,200,14275.695514
795.311041,200,14305.015988
1131.343357,200,14320.937167
1141.293889,200,14359.385525
1065.626128,200,14376.121982
1096.196057,200,14405.565341
965.764368,200,14436.24882
649.591034,200,14460.977132
1161.448736,200,14490.905742
1131.454061,200,14493.291824
1081.024397,200,14494.764298
970.500753,200,14532.424546
1156.493036,200,14549.371246
1010.846878,200,14578.359316
995.688669,200,14617.467091
1020.797111,200,14634.123163
1166.554301,200,14663.590199
1151.221764,200,14690.268994
940.388004,200,14720.039162
1096.175733,200,14736.564509
1066.379363,200,14775.66073
1161.544949,200,14805.206702
1096.465421,200,14821.799949
1096.25051,200,14838.485057
679.716888,200,14839.981121
1066.231466,200,14863.897032
1136.41131,200,14893.43955
1151.360928,200,14922.79183
1086.033563,200,14950.316813
1146.40875,200,14977.906763
1055.884948,200,14994.107417
960.464077,200,15035.152785
1081.055363,200,15048.636686
1045.787189,200,15077.613406
1090.965898,200,15111.333825
1166.345371,200,15132.097237
1085.632853,200,15161.440039
1161.598496,200,15163.724779
587.349939,200,15165.201817
1141.436536,200,15204.874912
1156.254886,200,15230.46875
1156.281765,200,15247.255477
1066.133299,200,15287.724581
333.398595,119,15301.090143
1080.884771,200,15317.581875
166.001173,91,15331.362793
1141.156089,200,15361.270824
885.357379,200,15386.462988
1151.51539,200,15416.89935
1166.437312,200,15446.096259
1161.190725,200,15469.90046
980.435128,200,15485.964771
1076.129706,200,15502.486629
592.14886,200,15504.084912
1121.305971,200,15532.514454
1050.996113,200,15555.125675
1066.15207,200,15584.562827
1055.957211,200,15617.038192
1015.783501,200,15639.382538
965.40989,200,15656.104806
1020.76046,200,15700.864762
885.600044,200,15712.108841
1100.934729,200,15739.683397
950.811563,200,15785.554487
1141.519194,200,15796.841632
1151.471744,200,15824.175375
1126.47711,200,15826.591681
670.008451,200,15828.093703
835.330828,200,15873.002285
1131.236022,200,15894.8252
1081.062372,200,15911.714426
1166.503053,200,15954.730569
1101.145737,200,15969.182202
1066.212088,200,15996.575518
1070.857769,200,16030.033629
1141.491474,200,16051.533002
1070.972592,200,16080.808056
1156.573942,200,16113.581231
1096.176184,200,16136.745953
1066.034697,200,16153.804727
1156.342572,200,16171.146629
1155.936665,200,16172.631098
1126.329645,200,16210.643679
1035.774737,200,16224.508823
1141.291011,200,16253.712513
1136.375374,200,16286.425361
1030.81351,200,16309.427186
955.376399,200,16326.032611
1141.304495,200,16370.102963
1070.783626,200,16384.777595
1136.341049,200,16409.826722
1045.825058,200,16455.557801
1086.016382,200,16469.720434
1011.029631,200,16495.922563
1085.97236,200,16512.741494
602.154396,200,16514.225832
574.133679,200,16542.681417
1171.541141,200,16567.804497
1096.003199,200,16583.713948
1166.435886,200,16627.724724
1146.476485,200,16642.937241
1101.419833,200,16667.852336
1000.172505,200,16700.117023
1036.023058,200,16728.01237
1051.162962,200,16752.536529
1116.138948,200,16783.928385
1146.402953,200,16809.624774
1161.600806,200,16824.769356
1101.250814,200,16842.054923
1000.387792,200,16843.529192
1016.028912,200,16883.65501
965.643341,200,16897.956047
1110.95055,200,16925.330165
1166.513737,200,16957.604828
1101.091112,200,16982.623886
1081.332914,200,16997.274364
1041.12157,200,17041.039308
1045.866023,200,17067.66609
970.633552,200,17081.034778
995.974023,200,17125.528883
1061.168319,200,17140.253624
1151.467438,200,17166.410849
1161.182817,200,17183.674241
1146.040465,200,17185.162613
785.323788,200,17213.551355
1161.536381,200,17239.992909
1101.242517,200,17254.108574
1071.273342,200,17298.632618
990.672378,200,17313.42802
1161.500059,200,17338.366791
1091.13211,200,17380.163758
118.113959,72,17380.762757
1101.018451,200,17412.257413
1156.520874,200,17423.673657
935.797979,200,17468.235285
1116.288606,200,17482.535906
1166.434407,200,17510.337622
1116.514449,200,17511.998747
1100.875898,200,17513.476225
750.128983,200,17553.166221
1111.282409,200,17569.670864
1131.154748,200,17595.939877
1161.27689,200,17627.989948
1156.328688,200,17654.940647
1111.317713,200,17668.864217
1086.202661,200,17712.26566
1131.479744,200,17739.366511
1166.394371,200,17753.821931
130.898134,70,17767.706199
1086.34684,200,17797.901056
1161.395512,200,17827.654522
605.03583,200,17839.81998
1101.244839,200,17854.487457
995.375849,200,17855.979355
1121.073185,200,17884.435945
1156.292434,200,17913.051972
1151.068694,200,17927.195485
1095.768734,200,17970.373127
1166.449449,200,17985.169418
819.592679,200,18012.033035
1061.209331,200,18055.051094
1101.291581,200,18070.431722
1146.480186,200,18097.827034
1126.229788,200,18125.976583
765.050239,200,18155.426007
1056.021839,200,18171.332256
1126.238568,200,18186.367011
754.949269,200,18187.81969
1141.296987,200,18227.591223
1116.234522,200,18244.608839
116.091777,49,18257.241817
1111.018079,200,18287.762746
1141.057673,200,18316.140395
1156.36555,200,18331.56404
1076.264863,200,18357.399158
1141.404608,200,18402.458916
1091.102177,200,18417.478526
1166.148867,200,18444.978699
1156.266654,200,18474.381603
1151.251041,200,18504.915271
1151.48104,200,18518.151626
1126.060379,200,18533.282352
740.184971,200,18534.757437
1126.363192,200,18562.459241
1141.147538,200,18591.053438
930.679678,200,18605.119872
1060.772354,200,18646.307597
1121.453986,200,18675.478173
1086.071616,200,18689.167109
1135.952742,200,18731.908319
769.721177,200,18747.935116
1085.736383,200,18774.556531
1106.085596,200,18804.12338
1116.311436,200,18833.243804
1101.230549,200,18849.403691
1166.299584,200,18863.30038
1110.926766,200,18864.648849
1095.785649,200,18904.982768
1166.302295,200,18921.249936
1156.422868,200,18946.766959
1136.412333,200,18977.487665
1161.176712,200,19005.965595
1111.013575,200,19032.015118
1060.980476,200,19062.082303
1161.372451,200,19091.398133
1136.379231,200,19105.331305
1151.391931,200,19147.803139
213.912064,67,19148.371846
1100.975938,200,19178.340688
1156.274464,200,19204.613659
1161.155266,200,19206.337806
612.125194,200,19207.915042
1015.595349,200,19236.614758
1171.616552,200,19264.675382
1010.488043,200,19278.197675
1066.021698,200,19320.910174
690.064973,200,19348.923576
1010.84559,200,19362.864351
1141.25996,200,19405.782421
1111.384235,200,19422.582786
1115.963257,200,19448.444063
1136.018379,200,19479.759403
980.560828,200,19506.663928
1146.488802,200,19533.391507
1136.176303,200,19535.451524
562.73744,200,19536.796467
1106.392215,200,19579.215144
1131.355861,200,19596.231569
1151.378687,200,19621.167907
1080.826794,200,19663.670076
1135.814227,200,19678.888217
1135.83692,200,19706.357394
1106.228205,200,19736.397706
663.443164,138,19752.039042
1161.308482,200,19777.038402
1126.112334,200,19808.906926
1166.672555,200,19835.839036
1141.152773,200,19861.764876
1166.440614,200,19879.206422
1096.014996,200,19880.676342
1111.470676,200,19908.532596
336.028135,106,19923.748574
1130.819479,200,19949.554397
1131.164273,200,19981.010341
1161.521194,200,20008.844283
1131.486215,200,20021.526673
1130.757005,200,20066.910002
1140.913854,200,20093.6548
1166.293056,200,20107.898395
1136.394073,200,20151.828206
1085.901834,200,20165.275207
1150.889609,200,20192.333321
1166.404431,200,20206.480294
580.146381,200,20207.963982
950.47768,200,20250.233011
1161.456857,200,20266.96211
1161.380289,200,20291.74262
1036.111574,200,20332.230851
1146.121753,200,20346.682122
1166.530678,200,20373.95776
1060.943055,200,20405.051844
356.267864,117,20420.119089
1161.361464,200,20445.365178
1161.482754,200,20477.837221
1100.858791,200,20504.385932
1156.265923,200,20518.62927
1141.03863,200,20547.801889
614.415204,200,20549.305886
950.430214,200,20577.482012
1146.642789,200,20604.911239
1151.110602,200,20631.759028
1015.969811,200,20662.861631
1166.262584,200,20689.86546
1116.212792,200,20704.030675
1156.518668,200,20747.187711
1131.184746,200,20763.874451
1151.450331,200,20788.653236
1146.497204,200,20831.808101
1161.4414,200,20847.712305
1125.933302,200,20872.826992
1056.16792,200,20875.079112
838.945071,200,20876.548103
1036.026782,200,20919.129988
1105.926343,200,20947.145686
1166.452001,200,20961.418364
1171.446389,200,21004.389175
1151.438295,200,21020.892988
1121.159682,200,21045.661556
1146.364391,200,21076.63356
1075.84366,200,21103.967688
1156.469847,200,21117.662825
1090.534084,200,21161.51947
679.844166,200,21189.315069
1156.397889,200,21203.253527
915.577384,200,21219.855071
889.087637,200,21221.405521
860.808748,200,21261.692744
1090.792807,200,21276.390119
381.419028,117,21290.91585
1166.442215,200,21334.330962
1151.093279,200,21350.510621
1156.250582,200,21375.39444
1161.357951,200,21408.337054
1156.426938,200,21434.393259
1085.915061,200,21449.623359
1146.246426,200,21493.079412
138.244725,62,1045.776275,21166.462639,200,21166.283115,21101.084681,200,21166.164963,2595.01628,200,21546.554856
733.952005,200,21548.030416
1141.52664,200,21590.766146
1060.971614,200,21617.785846
