#{"t_start": 1665868519.231961, "env_id": "CustomMyoChallengeBaodingP1-v1"}
1171.451863,200,2161156.4433971146.083553,200,2161166.3576011126.175982,200,21692.201205
1150.858499,200,21716.945749
1035.713559,200,21748.152722
1141.354739,200,21775.087259
1156.665465,200,211030.815769,1161.348903,200,21832.511778
1146.541744,200,211161.282601,1161.384972,200,211151.447985,504.969063,200,21891.605356
471.922927,200,218613.576586,1071.006311,200,211060.786267,1151.55061,200,2191085.4652441141.019344,200,2191141.4759481161.517893,200,2201106.5259941146.071775,200,2201065.932241970.515679,200,22048.348782
1166.478469,200,2201141.1559811116.489029,200,22117.801181
1131.358787,200,22132.117938
1166.707596,200,22175.265538
1135.974259,200,221156.555274,1166.628495,200,22216.939131
453.100538,200,22234.116848
562.626866,200,2223567.3794141055.964594,200,22263.587877
1156.499802,200,2221146.3666081141.370193,200,2231161.4095541156.1428,200,223481171.27111141.514725,200,223641156.06401141.491267,200,223881085.34561166.348668,200,22420.142843
1146.174794,200,224471156.46531071.003792,200,22472.729216
1176.603081,200,22503.943938
167.159588,108,22518.1136.1011126.192918,200,22544.1096.081121.054646,200,22561.857299
493.544345,200,22563.338719
704.979656,200,22603.93526
776.162739,172,22617.057131
1116.62625,200,22645.578007
1166.265968,200,22676.306697
1126.452883,200,22702.638198
1151.431309,200,22716.207995
970.28735,200,22761.054255
755.360777,200,22775.421943
1141.666901,200,22800.25007
1146.213084,200,22834.257138
1166.222728,200,22859.944104
1166.290841,200,22886.13727
1070.722802,200,22903.049004
553.494284,200,22904.527919
1081.095322,200,22932.5133
1151.217418,200,22960.040247
1111.109844,200,22973.774741
1131.169504,200,23018.222753
1125.865875,200,23032.69271811161.410963,200,23057.811949111115.938369,200,23102.925247
1121.449542,200,23116.910852
142.033034,81,23131.42088311126.226332,200,23158.94733511161.407584,200,23186.15185111106.066894,200,23201.47820911111.169207,200,23228.5705554895.193975,200,23230.070665609.585803,200,23231.73855
101056.021093,200,23273.6418931151.37972,200,23288.728656
1121.229983,200,23316.445942
1151111.504753,200,23347.264661141.419387,200,23373.950238
1085.85954,200,23400.283572
1151141.283846,200,23431.123211151.145649,200,23458.687378
981156.453076,200,23471.6114910911.036265,200,23515.8136091100.941631,200,23530.856031
11096.250463,200,23556.927063850.085171,200,23572.965657
493.808984,200,23574.46366
900.208231,200,23601.319352
1095.573637,200,23630.006464
1085.859399,200,23643.021503
1100.80805,200,23686.393634
1156.426872,200,23700.23705611151.565589,200,23726.50950111146.404994,200,23771.02748591156.502328,200,23785.410458111145.925902,200,23812.947255991136.142214,200,23842.649611611151.451193,200,23871.985911461131.066374,200,23887.51861091.003803,200,23901.712834
607.191552,200,23903.072302
1141.36299,200,23943.585726
1005.607059,200,23958.992881
1166.485338,200,23986.281212
1075.828849,200,24015.545876
980.965044,200,24043.196934
1135.934874,200,24069.732471
1100.921042,200,24098.746145
1081.392706,200,24127.778836
1055.960368,200,24140.991319
1131.139534,200,24184.86221
1161.457154,200,24198.741834
1046.106738,200,24226.017756
1140.837845,200,24240.789623
729.997125,200,24242.275681
1121.317961,200,24271.714138
1146.33648,200,24300.065125
1151.55274,200,24313.80237
1075.875369,200,24357.040238
1136.156629,200,24384.0284
1166.399594,200,24398.301575
1060.930062,200,24440.934039
1106.185542,200,24455.194628
250.906782,69,24470.31056
1141.311943,200,24483.422655
1116.154115,200,24526.545615
1156.385089,200,24539.823477
668.325746,185,24567.435837
366.204219,200,24569.130407
602.135095,200,24570.497324
1081.21165,200,24612.568196
1161.19136,200,24628.130862
1135.928405,200,24656.048
900.948832,200,24693.938182
672.34095,137,24709.412942
330.531333,79,24710.05913
1045.886647,200,24736.253339
1156.085048,200,24764.551184
1151.512586,200,24793.078715
1135.830438,200,24808.747788
1136.104348,200,24850.08737
805.199126,200,24878.678461
1166.67481,200,24894.048248
1141.347421,200,24907.431679
612.098481,200,24908.798385
138.901812,57,24924.014714
1140.87457,200,24949.480422
1111.152952,200,24964.541426
1146.500713,200,25002.413136
1005.794047,200,25029.875675
1140.889383,200,25044.722486
1156.497458,200,25087.265349
1121.071248,200,25101.692048
1146.474037,200,25129.562031
1146.396241,200,25145.084968
1136.307793,200,25185.68977
1151.370524,200,25198.083717
1085.951553,200,25227.057508
840.227288,200,25228.893386
689.700428,200,25230.475576
1035.96221066.037182,200,252681161.418713,200,25284.974505
1096.0671166.57343,200,25314.61135.841166.364473,200,25352.91161.211100.837738,200,25367.91126.342826,200,25397.940085
1060.960795,200,25428.16076
975.405965.872765,200,25455.71121.116648,200,25472.379716
1135.891076.383204,200,25514.71085.720439,200,25541.114694
1046.071161.492674,200,25558.0249.138855.306222,200,25574.8408.314764.432745,200,25576.498.69301111.16668,200,25603.950.53661046.089817,200,256301131.08741161.2875,200,25660.1935.9531141.259008,200,25687.1126.1031111.052767,200,25715.990.8370955.774077,200,25731.1116.3241121.27219,200,25769.81085.641136.008248,200,25783.61156.60945.650607,200,25813.331113
1146.330847,200,25843.543684
1030.625344,200,25866.101733
1136.023549,200,25896.270515
689.86129,200,25891146.488931156.152537,200,2590944.9049081146.500125,200,25939.958884
1141.615864,200,25966.652736
1146.34467,200,25982.891856
925.469438,200,26021.508582
1141.334117,200,26031151.44070960.211602,200,26067.129211
1146.346091,200,26099.537796
1080.749827,200,26123.198619
1116.500418,200,26139.330769
1106.208144,200,26182.112775
1090.62473,200,26208.859628
1141.066262,200,26224.586403
1161.40227,200,26241.601173
805.085255,200,26243.101043
1125.959728,200,26270.464859
1136.150925,200,26295.869626
1161.472815,200,26325.091732
1161.535955,200,26354.80956
1125.924395,200,26380.293716
1146.546916,200,26397.019699
1146.532488,200,26439.220106
1121.092816,200,26453.002334
267.003123,86,26467.916876
1121.024759,200,26513.795621
1156.149969,200,26525.607256
409.854969,136,26538.936547
1041.060055,200,26567.105182
1161.47306,200,26569.202161
895.144182,200,26570.683059
1046.173271,200,26612.844936
1096.327882,200,26638.960984
1136.43062,200,26655.298128
1156.217535,200,26694.661
1136.432434,200,26710.077609
1141.424841,200,26739.472908
1151.326688,200,26772.040242
1171.354545,200,26794.434871
875.511905,200,26823.657747
970.4858,200,26854.951818
1065.698645,200,26879.272443
1156.440289,200,26896.040822
1095.462888,200,26912.381736
794.720886,200,26913.922881
1086.1011,200,26950.661253
1171.486928,200,26965.24651
1146.347654,200,26994.508107
1131.052442,200,27025.38286
1166.522964,200,27050.988061
1166.504781,200,27067.447972
1141.420265,200,27109.25024
1171.419688,200,27123.746277
1126.100958,200,27150.611967
1126.144036,200,27194.482051
1080.813806,200,27207.710042
1106.274004,200,27235.032084
1151.41065,200,27252.148448
251.661693,91,27252.826363
637.260084,163,27269.740087
1141.573144,200,27293.683482
1106.365997,200,27306.952986
1161.546991,200,27352.87386
1136.034577,200,27365.677874
1171.47538,200,27391.092948
1156.544031,200,27422.761636
162.260751,66,27437.347373
1166.211003,200,27450.332546
1171.505325,200,27474.737495
1151.293889,200,27521.881521
1156.308424,200,27535.292344
1151.519505,200,27558.81197
1155.895907,200,27575.908335
990.513744,200,27577.402
1116.500856,200,27616.902811
1171.408297,200,27630.729714
1171.31203,200,27659.224638
1111.421985,200,27692.323296
1151.397976,200,27717.166749
1161.49419,200,27731.933808
1166.365238,200,27776.763531
1166.547847,200,27801.851919
1141.360416,200,27816.461941
1171.45691,200,27861.920706
794.656939,200,27875.656758
1151.457951,200,27901.450697
1171.457465,200,27918.641527
597.347584,200,27920.114304
796.456495,162,27949.28059
1151.171736,200,27964.584595
1141.247836,200,27990.638912
1161.474758,200,28035.051219
855.235509,200,28049.746211
1101.074888,200,28075.117819
1060.524267,200,28106.001679
1171.479541,200,28130.11412
1166.485692,200,28143.866261
975.85667,200,28191.063445
1131.502948,200,28205.437777
1176.48275,200,28227.825574
1140.871214,200,28245.382987
925.283108,200,28246.860579
1141.429762,200,28287.000836
759.941323,200,28301.673636
1151.10989,200,28329.432467
1111.259986,200,28362.180263
1101.387267,200,28386.915242
800.661066,161,28400.89374
1176.415928,200,28446.226249
1131.438004,200,28460.077217
1096.146209,200,28485.704954
1136.086925,200,28518.271391
112.713715,56,28532.184396
1171.256984,200,28545.390852
1111.096363,200,28570.492077
949.905236,200,28587.178791
850.329788,200,28588.725032
1101.316638,200,28618.824365
1151.363922,200,28643.564973
1156.590288,200,28658.178725
1065.78427,200,28701.978722
145.438391,85,28714.527437
985.593356,200,28728.328157
1156.166354,200,28771.552307
1045.797171,200,28787.223549
1171.323761,200,28812.720738
1141.459814,200,28842.508459
1141.290917,200,28872.459159
1100.702531,200,28892.893042
1096.282069,200,28909.018516
1150.79577,200,28910.762047
995.363137,200,28912.262846
1136.366799,200,28957.498057
1156.453421,200,28970.19782
1171.322395,200,28995.743391
1161.553091,200,29029.638801
1101.257578,200,29054.648581
1141.111078,200,29080.309401
1080.995308,200,29113.873615
1085.918783,200,29138.376866
1120.886948,200,29151.879655
1156.485862,200,29196.563039
681.716774,157,29210.754503
940.486744,200,29235.069261
1166.587267,200,29251.227621
1136.193189,200,29252.743681
1025.782747,200,29283.677456
1146.464748,200,29308.639539
1101.474512,200,29322.801339
1160.865581,200,29367.654042
970.640913,200,29393.769423
945.920915,200,29407.245977
1155.895805,200,29453.329025
1135.94996,200,29468.264906
1141.15749,200,29493.687593
1121.457128,200,29525.261108
1151.639474,200,29552.709647
1136.226242,200,29564.530951
482.614307,128,29579.209446
759.947092,200,29580.677661
1141.539883,200,29612.240523
1156.509432,200,29639.709129
1146.1601,200,29651.311903
1171.36934,200,29694.820295
1146.289046,200,29707.824527
1126.25515,200,29735.539718
1161.332572,200,29778.961576
1166.230044,200,29793.188203
1121.007192,200,29820.187108
1166.299694,200,29849.843301
1161.374231,200,29878.101233
1111.113526,200,29891.748564
1151.068901,200,29918.785561
686.619022,162,29919.985682
1111.256975,200,29952.056954
1121.328089,200,29977.812453
1126.311785,200,29993.120188
1156.455617,200,30035.509133
1140.796384,200,30050.329985
1171.553394,200,30076.454333
1146.32936,200,30105.090927
1131.346374,200,30133.835702
1166.456823,200,30161.529398
1151.354064,200,30189.581119
1161.562349,200,30218.545906
945.065003,200,30231.897032
1121.26597,200,30247.897092
870.15613,200,30249.412183
1131.355053,200,30292.90668
1080.650499,200,30307.899682
1161.36291,200,30332.237388
1105.865485,200,30376.949556
1156.385137,200,30392.388471
1151.037522,200,30417.439991
1131.290654,200,30448.408004
1131.039861,200,30474.792456
1091.039429,200,30490.55584
1166.407116,200,30534.368542
1136.25134,200,30548.403454
1051.192022,200,30575.831406
1136.094408,200,30589.698163
814.812328,200,30591.051946
1051.047851,200,30621.77693
1146.323113,200,30646.575747
1050.867723,200,30673.439714
1171.408223,200,30703.618713
1151.091255,200,30729.187452
1166.429042,200,30745.643266
1166.192428,200,30787.993999
1130.923931,200,30803.695599
1106.076728,200,30830.440867
1146.077334,200,30860.602553
1116.011966,200,30888.687854
1095.826564,200,30915.057781
1146.192849,200,30917.455874
850.088573,200,30918.995301
1136.50048,200,30959.272112
1166.379462,200,30974.517426
839.979881,200,30999.768279
1126.473187,200,31044.523979
1111.472229,200,31059.453587
1176.56375,200,31085.794374
1141.089285,200,31116.605529
1161.554765,200,31142.788046
1156.185368,200,31158.787999
1091.222102,200,31202.710522
1140.864629,200,31227.877917
1171.61468,200,31244.063796
1166.548378,200,31259.108526
1025.824003,200,31260.453266
1146.344988,200,31290.628228
1136.365986,200,31315.679422
1171.542713,200,31344.050081
1121.41057,200,31372.781475
1126.489881,200,31397.974081
1131.544765,200,31414.633232
1116.06438,200,31457.8243
845.189686,200,31472.912053
1151.392009,200,31499.979203
1130.918516,200,31540.987454
1141.141081,200,31555.846863
221.703069,91,31568.801044
1136.219422,200,31583.578794
1161.53208,200,31585.193148
1086.34657,200,31586.758951
95.230386,60,31615.90105
1106.069594,200,31630.704889
1101.103119,200,31656.014176
1161.614751,200,31700.50252
1116.242526,200,31715.46102
1100.925408,200,31742.892121
1161.585011,200,31771.806505
1161.448808,200,31802.142317
1115.788061,200,31814.74684
1166.54556,200,31842.819448
1030.576969,200,31885.493268
316.235181,85,31886.136144
1156.542499,200,31914.817568
1141.428844,200,31932.319396
659.25386,200,31933.667183
526.948053,200,31969.722255
1086.256991,200,31985.601453
1126.394742,200,32015.33133
1166.620488,200,32042.488241
1140.680447,200,32067.79765
1146.344093,200,32084.517397
1145.732133,200,32127.367536
1171.482816,200,32140.423472
1171.495683,200,32168.66745
1155.854572,200,32211.904611
1171.230712,200,32225.825813
1171.444038,200,32253.822758
1131.531763,200,32256.079623
629.329081,200,32257.567383
1151.322184,200,32298.87357
1171.53478,200,32325.12096
1130.91852,200,32340.95132
1165.830885,200,32382.348763
1151.35014,200,32396.929491
1156.552594,200,32424.160632
1166.10451,200,32454.481661
1126.15709,200,32482.25306
1156.360404,200,32509.127908
1166.423943,200,32538.730572
1156.449016,200,32565.135752
1176.448675,200,32580.908618
1176.342357,200,32597.908479
1101.108486,200,32599.399756
1146.527115,200,32638.81971
1171.323765,200,32653.222972
1156.426065,200,32681.889226
1171.003569,200,32712.661908
1151.332793,200,32737.920618
1156.501992,200,32754.469361
1161.357103,200,32794.789344
1115.79475,200,32820.003266
1151.506202,200,32836.475264
1105.900007,200,32879.416955
1171.47232,200,32895.747949
1141.11108,200,32921.82683
1045.600277,200,32939.312225
819.97073,200,32940.788058
1141.141662,200,32968.332503
1136.426693,200,32993.049984
1171.272749,200,33009.825773
1161.1386,200,33052.541622
1161.155004,200,33068.151664
1151.643976,200,33095.006515
1091.125575,200,33126.947783
1131.271606,200,33153.053909
1140.97331,200,33180.311383
1166.48935,200,33209.489337
1166.509231,200,33239.08689
1166.514824,200,33252.161855
1151.269153,200,33268.474462
616.095576,141,33269.664168
1150.860944,200,33295.960788
1156.122686,200,33322.17225
1061.078023,200,33338.382798
1126.418871,200,33381.053486
1171.323371,200,33396.633221
1176.546534,200,33423.624045
208.083732,56,33424.115113
1161.155001,200,33467.434607
1131.426139,200,33493.377485
1160.92382,200,33509.582754
1151.408384,200,33553.741507
1180.841445,200,33568.96324
1155.953863,200,33595.997509
1161.672142,200,33612.099438
737.151518,173,33613.391319
1166.441585,200,33641.18933
1151.264417,200,33666.861541
1166.521226,200,33683.180169
1151.209927,200,33724.966982
1171.55508,200,33740.702275
1060.6994,200,33767.467231
1095.999055,200,33799.228902
1166.721058,200,33825.295777
1146.012756,200,33838.452057
1156.351378,200,33884.257617
1171.561382,200,33910.851816
1161.578593,200,33924.248343
1150.899911,200,33939.868358
1060.478194,200,33941.452496
1156.536779,200,33981.799436
1146.083036,200,33998.618281
1126.697434,200,34025.284679
1151.47337,200,34055.599092
1101.133004,200,34080.598771
1130.882995,200,34109.821696
1166.682141,200,34140.403364
1121.605661,200,34165.775992
1146.187493,200,34181.680311
1095.894094,200,34224.685771
1146.463838,200,34241.51225
1120.726411,200,34266.977398
1151.18405,200,34284.307436
1015.327612,200,34286.153024
154.851794,58,34302.830361
1171.22864,200,34328.31232
1151.441277,200,34340.596194
1171.398202,200,34388.735119
1151.371599,200,34400.703392
1151.357118,200,34426.378585
1125.78822,200,34474.161883
1166.495566,200,34486.091138
1166.126665,200,34512.479991
1061.380607,200,34527.205001
1156.363856,200,34572.681058
1055.945676,200,34585.643234
1146.062936,200,34613.335509
1141.158174,200,34615.190605
1005.91065,200,34616.832446
1110.762902,200,34657.213151
1146.516196,200,34672.79884
1106.515948,200,34699.754611
1166.275816,200,34730.576381
1161.425395,200,34755.735265
1186.360136,200,34785.950108
1111.144858,200,34816.094098
1161.368882,200,34841.052917
1166.517467,200,34856.866739
1116.474352,200,34901.388532
1125.997903,200,34914.749822
1156.196044,200,34941.849218
1141.241703,200,34958.564011
571.922399,200,34960.048558
1121.497843,200,34987.591177
1136.597922,200,35011.898836
1111.423275,200,35028.736087
1126.360946,200,35071.544608
1170.893349,200,35095.973033
1100.892792,200,35112.612457
1185.985239,200,35156.281976
1156.244693,200,35170.187999
1166.056954,200,35196.511841
1105.669866,200,35230.191773
1151.281882,200,35254.809264
1115.900226,200,35268.937755
1150.832874,200,35282.74139
830.292665,200,35284.211651
1151.448305,200,35327.321887
619.80701,200,35342.398812
1161.370178,200,35367.609846
1156.470926,200,35410.185105
1146.132794,200,35426.803369
1171.395299,200,35452.495173
1156.462706,200,35484.573684
1126.048712,200,35509.461068
1101.101837,200,35525.142014
1111.247263,200,35568.735756
1156.30914,200,35584.267921
1151.419868,200,35609.380065
1171.20707,200,35626.431696
1070.961684,200,35627.913567
1125.868196,200,35656.452863
1105.73288,200,35682.370086
1000.628898,200,35698.150395
1121.637178,200,35741.469669
1161.527802,200,35767.232412
1136.481901,200,35782.589583
1056.132353,200,35826.572354
1166.587358,200,35842.141699
1146.515179,200,35867.756082
1151.131543,200,35901.454215
1141.60855,200,35927.356086
1156.723059,200,35952.232571
1171.167693,200,35954.496815
940.125176,200,35955.984202
1131.43951,200,35998.353271
1166.481715,200,36014.206604
1171.593935,200,36039.377713
1186.095995,200,36081.478938
865.003015,200,36098.241384
1136.427886,200,36123.461732
1160.876187,200,36155.462817
940.186264,200,36180.55362
1151.527896,200,36195.280848
1151.098246,200,36239.307518
1166.346938,200,36264.364076
1171.075029,200,36278.306241
1165.912489,200,36295.351303
1061.115872,200,36296.824887
684.81371,200,36326.104331
1156.460397,200,36350.921217
1150.879495,200,36378.033905
1161.164586,200,36410.488989
1166.466598,200,36435.940503
1116.594429,200,36450.166565
1106.331068,200,36494.498046
1176.131815,200,36508.680757
1111.285298,200,36533.787045
1185.7611,200,36567.362696
1176.160747,200,36592.096889
1141.228031,200,36618.160516
1126.363428,200,36620.397143
1105.576044,200,36621.73882
699.878581,200,36666.19385
1036.082511,200,36692.587062
1161.487602,200,36706.851691
1146.516399,200,36751.089866
1166.6244,200,36765.516675
582.358768,200,36791.422117
1151.230032,200,36823.963749
1186.247504,200,36849.931544
1145.90682,200,36866.239311
1156.424193,200,36908.035172
1156.50566,200,36934.502603
1181.09061,200,36949.068224
1170.805222,200,36964.584876
890.290935,200,36966.057057
579.926969,200,36995.924012
1160.897651,200,37022.44469
1141.458787,200,37048.169525
1120.906141,200,37081.10993
1171.548954,200,37108.277828
1161.357053,200,37122.400305
1160.966899,200,37166.362493
1166.652264,200,37180.558368
1161.395403,200,37207.0014
1126.414715,200,37251.553811
1126.070768,200,37265.248922
1146.557711,200,37292.834058
1176.432069,200,37295.05635
1141.023643,200,37296.396338
1150.994916,200,37340.320625
1130.95231,200,37367.75643
1166.52167,200,37381.694829
1166.085405,200,37425.305572
1161.565374,200,37439.870809
1171.27164,200,37466.280864
1156.511927,200,37496.531997
1115.837565,200,37523.521721
1161.457192,200,37550.61429
1060.903086,200,37581.013668
1166.634124,200,37607.933702
1141.573707,200,37622.129075
1161.523893,200,37636.97363
1101.036847,200,37638.449512
1021.479936,200,37678.13308
1171.266288,200,37694.805218
1166.153819,200,37719.878376
1056.293997,200,37752.285887
1146.311069,200,37779.577539
1136.458902,200,37794.811837
1156.065631,200,37837.567159
1130.642815,200,37851.394034
1171.234264,200,37879.048985
1156.32198,200,37922.463395
1156.44858,200,37935.986327
1175.88533,200,37963.899685
1166.392964,200,37978.493939
195.694757,101,37979.235584
193.88928,104,37997.253552
1166.251709,200,38010.808643
1166.556518,200,38038.217571
1045.902583,200,38052.823433
784.93646,200,38095.783194
1160.784178,200,38110.572746
1171.564814,200,38137.949225
1166.091268,200,38181.663635
950.302536,200,38194.529163
1131.053821,200,38221.992276
1156.610744,200,38251.664714
1171.132386,200,38278.848563
1141.551885,200,38295.439435
1075.685676,200,38310.906488
284.250547,183,38312.13822
1106.252527,200,38339.629657
1161.488956,200,38367.328762
1051.179036,200,38392.269958
1171.458239,200,38423.765396
619.058785,200,38451.373805
1146.546826,200,38466.829514
1015.377064,200,38508.375101
1170.939965,200,38522.699635
1171.508565,200,38550.218683
1156.574857,200,38592.667646
1176.318504,200,38606.829834
153.245533,46,38607.235558
1170.956114,200,38636.163331
1141.327385,200,38650.539725
1046.046255,200,38651.894222
1086.065948,200,38680.773983
1030.70515,200,38708.637625
1145.854454,200,38723.54538
1045.744544,200,38765.293597
1156.417556,200,38780.164344
1161.395699,200,38808.271228
1015.716328,200,38850.735277
1161.516336,200,38864.003052
177.793058,61,38879.151021
1146.407969,200,38893.883427
1141.445484,200,38935.470772
1091.19281,200,38949.673854
1181.328878,200,38980.550548
1065.823142,200,38982.1875
163.659554,68,38982.647013
192.229641,94,38983.287436
177.179375,71,38997.765252
1186.281521,200,39022.712907
1161.501086,200,39053.298474
915.278592,200,39081.526435
1166.734514,200,39109.181204
1181.178383,200,39123.853497
1081.457536,200,39150.107788
1151.297202,200,39181.137879
1156.681489,200,39209.150903
1025.58443,200,39224.97402
1166.39404,200,39265.931427
1166.509448,200,39295.176359
1156.569998,200,39310.605186
1180.834967,200,39324.701531
1141.305754,200,39326.04909
1125.787932,200,39353.668021
1156.051169,200,39382.385432
1156.392082,200,39398.541033
1070.771332,200,39438.634834
1055.928327,200,39454.425689
1005.699845,200,39483.144792
845.286116,200,39523.816029
1176.378223,200,39539.414245
1156.470376,200,39568.686872
1146.435095,200,39598.888195
1170.950889,200,39625.871891
1180.873986,200,39641.891451
1155.849516,200,39659.367644
165.808236,75,39659.871156
794.963332,200,39684.065333
1015.819489,200,39698.969538
1146.452995,200,39730.163898
965.454804,200,39757.915658
1156.525668,200,39786.51631
1191.426273,200,39815.441056
1161.529092,200,39843.06426
1166.425085,200,39871.25891
1151.097269,200,39886.175984
1020.640002,200,39915.058423
1186.058931,200,39942.912144
1101.21007,200,39974.465877
1161.400449,200,40001.582412
1106.297558,200,40003.09339
1021.16827,200,40004.508596
1121.220837,200,40033.459473
1161.430733,200,40062.648011
1156.162599,200,40078.618822
1180.831416,200,40118.391271
1121.423048,200,40147.241035
1161.284227,200,40163.225478
734.536191,200,40202.843396
1151.502422,200,40219.050559
1136.282084,200,40248.325269
1136.450436,200,40276.23818
1166.233783,200,40304.686096
1166.170704,200,40320.197759
1136.079782,200,40336.999493
176.646604,81,40337.548209
865.519512,200,40364.43486
1186.206701,200,40379.659301
1171.380371,200,40409.219653
1196.171028,200,40449.806415
935.367947,200,40464.848174
1146.367408,200,40494.841729
1176.144239,200,40522.262604
1191.346828,200,40551.207395
1166.314403,200,40566.687203
1171.376975,200,40607.431193
155.266998,43,40607.757012
985.794655,200,40636.874968
1156.527982,200,40652.491826
1145.729414,200,40680.437174
1061.115796,200,40681.804682
1141.02919,200,40710.848777
1171.510339,200,40740.25288
1156.533413,200,40755.530316
1156.376122,200,40796.820158
1101.504176,200,40826.098397
1176.42209,200,40840.681307
1161.447726,200,40882.354857
1166.357368,200,40898.989722
1141.345033,200,40925.925904
1176.413251,200,40954.772478
1146.364561,200,40983.784558
1171.128749,200,41011.123251
1191.062475,200,41013.270195
1081.129132,200,41014.725232
1040.854422,200,41055.662558
1186.029179,200,41071.877125
1085.908049,200,41099.229245
1156.348959,200,41141.154132
1076.209769,200,41157.38781
1116.191449,200,41184.405788
1091.002788,200,41213.947829
1126.249816,200,41242.85146
1161.276315,200,41257.086369
1136.259904,200,41299.061496
1156.250359,200,41315.728879
1196.315412,200,41342.366575
1125.947792,200,41356.725937
1095.922163,200,41358.083908
1095.79798,200,41388.016315
1171.328544,200,41416.814309
1191.097155,200,41441.169364
1186.389454,200,41472.854294
1166.291621,200,41502.185898
1186.314428,200,41516.042772
1186.312367,200,41558.259754
1166.185846,200,41575.064152
794.923614,200,41601.417499
1186.184301,200,41631.046502
1190.897708,200,41660.273972
1131.370879,200,41687.064009
1141.025348,200,41689.117002
1081.263837,200,41690.476387
1146.070042,200,41731.909545
1196.110622,200,41748.873403
1126.316654,200,41772.6124
1151.432207,200,41817.789963
1151.263722,200,41834.39227
1150.913363,200,41858.445565
1171.322959,200,41889.331222
1121.383285,200,41918.799368
1191.03521,200,41932.776889
1171.386298,200,41974.869406
1166.076222,200,42004.777551
940.500791,200,42018.303985
1151.280675,200,42031.245145
225.554662,69,42031.717162
564.957528,140,42049.220113
1156.304187,200,42078.286483
1116.17762,200,42093.176419
1186.237239,200,42116.212159
1115.686966,200,42148.571055
1186.105773,200,42173.210805
152.016583,50,42173.586067
190.91867,64,42182.193997
1012.624342,188,42205.520333
1111.117849,200,42229.411101
1171.246861,200,42245.545392
1141.287057,200,42288.116972
1166.189394,200,42299.895384

1106.023026,200,42203.125938
1181.045237,200,42214.374215
1060.524536,200,42242.981268
1186.165448,200,42255.683377
1176.295105,200,42297.528404
73,200,42255.753789
1161.31916,21151.249464,200,41146.34755,200,42313.527763
2313.8399791161.352388,200,42314.906571101.25449,200,42314.414142
57,200,42314.595572
,200,42314.10646
2256.476478
1171.184876,200,42298.323379
1136.19634,200,42314.250471
7.309137
1151.412809,200,42299.15077
1161.308353,200,42315.12138
,42312.805591
0,42314.764532

39458
1061.148343,200,42229.835648
1161.27376,200,42256.869716
1151.423428,200,42298.71659
1171.190492,200,42314.643686
